Year;Name;Location;Country;Latitude;Longitude;Elevation;Type;Status;TOTAL_DEATHS
;;;;;;;;;
-4360;Macauley Island;Kermadec Is;New Zealand;-30.2;-178.47;238;Caldera;Holocene;
-4350;Kikai;Ryukyu Is;Japan;30.78;130.28;717;Caldera;Historical;
-4050;Masaya;Nicaragua;Nicaragua;11.984;-86.161;635;Caldera;Historical;
-4000;Pago;New Britain-Sw Pac;Papua New Guinea;-5.58;150.52;742;Caldera;Historical;
-3580;Taal;Luzon-Philippines;Philippines;14.002;120.993;400;Stratovolcano;Historical;
-3550;Pinatubo;Luzon-Philippines;Philippines;15.13;120.35;1486;Stratovolcano;Historical;
-2040;Long Island;New Guinea-Ne Of;Papua New Guinea;-5.358;147.12;1280;Complex Volcano;Historical;
-1900;Black Peak;Alaska Peninsula;United States;56.53;-158.8;1032;Stratovolcano;Radiocarbon;
-1890;Hudson, Cerro;Chile-S;Chile;-45.9;-72.97;1905;Stratovolcano;Historical;
-1860;St. Helens;Us-Washington;United States;46.2;-122.18;2549;Stratovolcano;Historical;
-1750;Veniaminof;Alaska Peninsula;United States;56.17;-159.38;2507;Stratovolcano;Historical;
-1645;Aniakchak;Alaska Peninsula;United States;56.88;-158.17;1341;Caldera;Historical;
-1610;Santorini;Greece;Greece;36.404;25.396;329;Shield Volcano;Historical;
-1550;Redoubt;Alaska-Sw;United States;60.48;-152.75;3108;Stratovolcano;Historical;
-1460;Taupo;New Zealand;New Zealand;-38.82;176;760;Caldera;Radiocarbon;
-1370;Pago;New Britain-Sw Pac;Papua New Guinea;-5.58;150.52;742;Caldera;Historical;
-1050;Pinatubo;Luzon-Philippines;Philippines;15.13;120.35;1486;Stratovolcano;Historical;
-250;Raoul Island;Kermadec Is;New Zealand;-29.27;-177.92;516;Stratovolcano;Historical;
-197;Santorini;Greece;Greece;36.404;25.396;329;Shield Volcano;Historical;
-150;St. Andrew Strait;Admiralty Is-Sw Paci;Papua New Guinea;-2.38;147.35;270;Complex Volcano;Historical;
-141;Etna;Italy;Italy;37.734;15.004;3350;Stratovolcano;Historical;40
-100;Okmok;Aleutian Is;United States;53.42;-168.13;1073;Shield Volcano;Historical;
-50;Apoyeque;Nicaragua;Nicaragua;12.242;-86.342;518;Pyroclastic Shield;Radiocarbon;
46;Santorini;Greece;Greece;36.404;25.396;329;Shield Volcano;Historical;
50;Ambrym;Vanuatu-Sw Pacific;Vanuatu;-16.25;168.12;1334;Pyroclastic Shield;Historical;
60;Bona-Churchill;Alaska-E;United States;61.38;-141.75;5005;Stratovolcano;Radiocarbon;
79;Vesuvius;Italy;Italy;40.821;14.426;1281;Complex Volcano;Historical;3500
200;Arhab, Harra Of;Arabia-S;Yemen;15.63;44.08;3100;Volcanic Field;Historical;
230;Taupo;New Zealand;New Zealand;-38.82;176;760;Caldera;Radiocarbon;
240;Ksudach;Kamchatka;Russia;51.8;157.53;1079;Stratovolcano;Historical;
350;Augustine;Alaska-Sw;United States;59.37;-153.42;1252;Lava Dome;Historical;
416;Krakatau;Indonesia;Indonesia;-6.102;105.423;813;Caldera;Historical;
450;Ilopango;El Salvador;El Salvador;13.672;-89.053;450;Caldera;Historical;30000
500;Arhab, Harra Of;Arabia-S;Yemen;15.63;44.08;3100;Volcanic Field;Historical;
540;Rabaul;New Britain-Sw Pac;Papua New Guinea;-4.271;152.203;688;Pyroclastic Shield;Historical;
590;San Salvador;El Salvador;El Salvador;13.736;-89.286;1893;Stratovolcano;Historical;
640;Uwayrid, Harrat;Arabia-W;Saudi Arabia;27.08;37.25;1900;Volcanic Field;Anthropology;
710;Pago;New Britain-Sw Pac;Papua New Guinea;-5.58;150.52;742;Caldera;Historical;
764;Sakura-Jima;Kyushu-Japan;Japan;31.58;130.67;1117;Stratovolcano;Historical;80
766;Sakura-Jima;Kyushu-Japan;Japan;31.58;130.67;1117;Stratovolcano;Historical;
787;Vesuvius;Italy;Italy;40.821;14.426;1281;Complex Volcano;Historical;
800;Dakataua;New Britain-Sw Pac;Papua New Guinea;-5.056;150.108;400;Caldera;Anthropology;
800;Bona-Churchill;Alaska-E;United States;61.38;-141.75;5005;Stratovolcano;Radiocarbon;
920;Katla;Iceland-S;Iceland;63.63;-19.05;1512;Subglacial Volcano;Historical;
930;Ceboruco;Mexico;Mexico;21.125;-104.508;2280;Stratovolcano;Historical;
934;Katla;Iceland-S;Iceland;63.63;-19.05;1512;Subglacial Volcano;Historical;
950;Katla;Iceland-S;Iceland;63.63;-19.05;1512;Subglacial Volcano;Historical;
1000;Changbaishan;China-E;North Korea;41.98;128.08;2744;Stratovolcano;Historical;
1050;Santorini;Greece;Greece;36.404;25.396;329;Shield Volcano;Historical;
1104;Hekla;Iceland-S;Iceland;63.98;-19.7;1491;Stratovolcano;Historical;
1151;Krisuvik;Iceland-Sw;Iceland;63.93;-22.1;379;Crater Rows;Historical;
1158;Hekla;Iceland-S;Iceland;63.98;-19.7;1491;Stratovolcano;Historical;
1169;Etna;Italy;Italy;37.734;15.004;3350;Stratovolcano;Historical;16000
1169;Etna;Italy;Italy;37.734;15.004;3350;Stratovolcano;Historical;
1177;Katla;Iceland-S;Iceland;63.63;-19.05;1512;Subglacial Volcano;Historical;
1206;Hekla;Iceland-S;Iceland;63.98;-19.7;1491;Stratovolcano;Historical;
1250;Fentale;Africa-Ne;Ethiopia;8.975;39.93;2007;Stratovolcano;Historical;
1262;Katla;Iceland-S;Iceland;63.63;-19.05;1512;Subglacial Volcano;Historical;
1280;Quilotoa;Ecuador;Ecuador;-0.85;-78.9;3914;Caldera;Radiocarbon;
1300;Hekla;Iceland-S;Iceland;63.98;-19.7;1491;Stratovolcano;Historical;
1302;Ischia;Italy;Italy;40.73;13.897;789;Complex Volcano;Historical;
1311;Katla;Iceland-S;Iceland;63.63;-19.05;1512;Subglacial Volcano;Historical;
1311;Kelut;Java;Indonesia;-7.93;112.308;1731;Stratovolcano;Historical;
1329;Etna;Italy;Italy;37.734;15.004;3350;Stratovolcano;Historical;
1329;Etna;Italy;Italy;37.734;15.004;3350;Stratovolcano;Historical;
1331;Aso;Kyushu-Japan;Japan;32.88;131.1;1592;Caldera;Historical;
1334;Kelut;Java;Indonesia;-7.93;112.308;1731;Stratovolcano;Historical;
1341;Hekla;Iceland-S;Iceland;63.98;-19.7;1491;Stratovolcano;Historical;
1357;Katla;Iceland-S;Iceland;63.63;-19.05;1512;Subglacial Volcano;Historical;
1362;Oraefajokull;Iceland-Se;Iceland;64;-16.65;2119;Stratovolcano;Historical;220
1376;Kelut;Java;Indonesia;-7.93;112.308;1731;Stratovolcano;Historical;
1385;Kelut;Java;Indonesia;-7.93;112.308;1731;Stratovolcano;Historical;
1389;Hekla;Iceland-S;Iceland;63.98;-19.7;1491;Stratovolcano;Historical;
1410;Nasu;Honshu-Japan;Japan;37.12;139.97;1917;Stratovolcano;Historical;180
1452;Kuwae;Vanuatu-Sw Pacific;Vanuatu;-16.829;168.536;-2;Caldera;Historical;
1471;Sakura-Jima;Kyushu-Japan;Japan;31.58;130.67;1117;Stratovolcano;Historical;
1477;Bardarbunga;Iceland-Ne;Iceland;64.63;-17.53;2000;Stratovolcano;Historical;
1485;Aso;Kyushu-Japan;Japan;32.88;131.1;1592;Caldera;Historical;1
1500;Katla;Iceland-S;Iceland;63.63;-19.05;1512;Subglacial Volcano;Historical;
1510;Hekla;Iceland-S;Iceland;63.98;-19.7;1491;Stratovolcano;Historical;1
1536;Etna;Italy;Italy;37.734;15.004;3350;Stratovolcano;Historical;1
1538;Campi Flegrei;Italy;Italy;40.827;14.139;458;Caldera;Historical;24
1540;Augustine;Alaska-Sw;United States;59.37;-153.42;1252;Lava Dome;Historical;
1550;Dukono;Halmahera-Indonesia;Indonesia;1.68;127.88;1185;Complex Volcano;Historical;
1564;Gamkonora;Halmahera-Indonesia;Indonesia;1.375;127.52;1635;Stratovolcano;Historical;
1565;Pacaya;Guatemala;Guatemala;14.381;-90.601;2552;Complex Volcano;Historical;
1566;Kirishima;Kyushu-Japan;Japan;31.93;130.87;1700;Shield Volcano;Historical;
1570;Mombacho;Nicaragua;Nicaragua;11.826;-85.968;1344;Stratovolcano;Holocene;400
1576;Colima;Mexico;Mexico;19.514;-103.62;3850;Stratovolcano;Historical;
1580;San Jorge;Azores;Portugal;38.65;-28.08;1053;Fissure Vent;Historical;10
1580;Katla;Iceland-S;Iceland;63.63;-19.05;1512;Subglacial Volcano;Historical;
1581;Fuego;Guatemala;Guatemala;14.473;-90.88;3763;Stratovolcano;Historical;
1586;Kelut;Java;Indonesia;-7.93;112.308;1731;Stratovolcano;Historical;10000
1587;Merapi;Java;Indonesia;-7.542;110.442;2947;Stratovolcano;Historical;
1593;Raung;Java;Indonesia;-8.125;114.042;3332;Stratovolcano;Historical;
1595;Ruiz;Colombia;Colombia;4.895;-75.322;5321;Stratovolcano;Historical;636
1596;Asama;Honshu-Japan;Japan;36.4;138.53;2560;Complex Volcano;Historical;
1597;Hekla;Iceland-S;Iceland;63.98;-19.7;1491;Stratovolcano;Historical;
1597;Raung;Java;Indonesia;-8.125;114.042;3332;Stratovolcano;Historical;
1598;Asama;Honshu-Japan;Japan;36.4;138.53;2560;Complex Volcano;Historical;800
1598;Banda Api;Banda Sea;Pacific Ocean;-4.525;129.871;640;Caldera;Historical;
1600;Huaynaputina;Peru;Peru;-16.608;-70.85;4850;Stratovolcano;Historical;1400
1606;Hachijo-Jima;Izu Is-Japan;Japan;33.13;139.77;854;Stratovolcano;Historical;
1608;Gamalama;Halmahera-Indonesia;Indonesia;0.8;127.325;1715;Stratovolcano;Historical;
1609;Tengchong;China-S;China;25.32;98.47;2865;Pyroclastic Cone;Historical;
1615;Banda Api;Banda Sea;Pacific Ocean;-4.525;129.871;640;Caldera;Historical;
1617;Fuego;Guatemala;Guatemala;14.473;-90.88;3763;Stratovolcano;Historical;
1625;Katla;Iceland-S;Iceland;63.63;-19.05;1512;Subglacial Volcano;Historical;
1629;Grimsvotn;Iceland-Ne;Iceland;64.42;-17.33;1725;Caldera;Historical;4
1630;Furnas;Azores;Portugal;37.77;-25.32;805;Stratovolcano;Historical;200
1631;Dama Ali;Africa-Ne;Ethiopia;11.28;41.63;1068;Shield Volcano;Historical;50
1631;Vesuvius;Italy;Italy;40.821;14.426;1281;Complex Volcano;Historical;4000
1636;Hekla;Iceland-S;Iceland;63.98;-19.7;1491;Stratovolcano;Historical;
1638;Raung;Java;Indonesia;-8.125;114.042;3332;Stratovolcano;Historical;1000
1640;Komaga-Take;Hokkaido-Japan;Japan;42.07;140.68;1140;Stratovolcano;Historical;700
1646;Makian;Halmahera-Indonesia;Indonesia;0.32;127.4;1357;Stratovolcano;Historical;
1650;Santorini;Greece;Greece;36.404;25.396;329;Shield Volcano;Historical;120
1659;San Salvador;El Salvador;El Salvador;13.736;-89.286;1893;Stratovolcano;Historical;
1659;Teon;Banda Sea;Pacific Ocean;-6.92;129.125;655;Stratovolcano;Historical;
1660;Teon;Banda Sea;Pacific Ocean;-6.92;129.125;655;Stratovolcano;Historical;3
1660;Katla;Iceland-S;Iceland;63.63;-19.05;1512;Subglacial Volcano;Historical;
1660;Long Island;New Guinea-Ne Of;Papua New Guinea;-5.358;147.12;1280;Complex Volcano;Historical;2000
1663;Usu;Hokkaido-Japan;Japan;42.53;140.83;731;Stratovolcano;Historical;5
1664;Unzen;Kyushu-Japan;Japan;32.75;130.3;1500;Complex Volcano;Historical;30
1664;Iwo-Tori-Shima;Ryukyu Is;Japan;27.85;128.25;217;Complex Volcano;Historical;1
1669;Etna;Italy;Italy;37.734;15.004;3350;Stratovolcano;Historical;
1670;Aoba;Vanuatu-Sw Pacific;Vanuatu;-15.4;167.83;1496;Shield Volcano;Historical;
1672;Fayal;Azores;Portugal;38.6;-28.73;1043;Stratovolcano;Historical;3
1672;Merapi;Java;Indonesia;-7.542;110.442;2947;Stratovolcano;Historical;3000
1673;Gamkonora;Halmahera-Indonesia;Indonesia;1.375;127.52;1635;Stratovolcano;Historical;
1677;La Palma;Canary Is;Spain;28.58;-17.83;2426;Stratovolcano;Historical;1
1679;Zukur;Red Sea;Yemen;14.02;42.75;624;Shield Volcano;Holocene;
1682;Vesuvius;Italy;Italy;40.821;14.426;1281;Complex Volcano;Historical;4
1684;Grimsvotn;Iceland-Ne;Iceland;64.42;-17.33;1725;Caldera;Historical;1
1690;Vesuvius;Italy;Italy;40.821;14.426;1281;Complex Volcano;Historical;
1690;Guntur;Java;Indonesia;-7.13;107.83;2249;Complex Volcano;Historical;
1692;Serua;Banda Sea;Pacific Ocean;-6.3;130;641;Stratovolcano;Historical;
1693;Etna;Italy;Italy;37.734;15.004;3350;Stratovolcano;Historical;
1693;Hekla;Iceland-S;Iceland;63.98;-19.7;1491;Stratovolcano;Historical;
1694;Banda Api;Banda Sea;Pacific Ocean;-4.525;129.871;640;Caldera;Historical;
1698;Vesuvius;Italy;Italy;40.821;14.426;1281;Complex Volcano;Historical;
1698;Cotopaxi;Ecuador;Ecuador;-0.677;-78.436;5911;Stratovolcano;Historical;
1698;Cereme;Java;Indonesia;-6.892;108.4;3078;Stratovolcano;Historical;
1706;Tenerife;Canary Is;Spain;28.271;-16.641;3715;Stratovolcano;Historical;
1707;Santorini;Greece;Greece;36.404;25.396;329;Shield Volcano;Historical;
1707;Fuji;Honshu-Japan;Japan;35.35;138.73;3776;Stratovolcano;Historical;
1711;Awu;Sangihe Is-Indonesia;Indonesia;3.67;125.5;1320;Stratovolcano;Historical;3000
1712;Bardarbunga;Iceland-Ne;Iceland;64.63;-17.53;2000;Stratovolcano;Historical;
1714;Vesuvius;Italy;Italy;40.821;14.426;1281;Complex Volcano;Historical;
1716;Kelut;Java;Indonesia;-7.93;112.308;1731;Stratovolcano;Historical;
1716;Taal;Luzon-Philippines;Philippines;14.002;120.993;400;Stratovolcano;Historical;
1716;Bardarbunga;Iceland-Ne;Iceland;64.63;-17.53;2000;Stratovolcano;Historical;
1716;Kirishima;Kyushu-Japan;Japan;31.93;130.87;1700;Shield Volcano;Historical;1
1717;Kirishima;Kyushu-Japan;Japan;31.93;130.87;1700;Shield Volcano;Historical;1
1717;Bardarbunga;Iceland-Ne;Iceland;64.63;-17.53;2000;Stratovolcano;Historical;
1717;Fuego;Guatemala;Guatemala;14.473;-90.88;3763;Stratovolcano;Historical;
1718;Pico;Azores;Portugal;38.47;-28.4;2351;Stratovolcano;Historical;2
1721;Katla;Iceland-S;Iceland;63.63;-19.05;1512;Subglacial Volcano;Historical;
1721;Asama;Honshu-Japan;Japan;36.4;138.53;2560;Complex Volcano;Historical;15
1726;Bardarbunga;Iceland-Ne;Iceland;64.63;-17.53;2000;Stratovolcano;Historical;
1727;Oraefajokull;Iceland-Se;Iceland;64;-16.65;2119;Stratovolcano;Historical;3
1729;Bardarbunga;Iceland-Ne;Iceland;64.63;-17.53;2000;Stratovolcano;Historical;
1729;Krafla;Iceland-Ne;Iceland;65.73;-16.78;650;Caldera;Historical;
1730;Lanzarote;Canary Is;Spain;29.03;-13.63;670;Fissure Vent;Historical;
1730;Raung;Java;Indonesia;-8.125;114.042;3332;Stratovolcano;Historical;
1730;Tseax River Cone;Canada;Canada;55.12;-128.9;609;Pyroclastic Cone;Radiocarbon;
1737;Vesuvius;Italy;Italy;40.821;14.426;1281;Complex Volcano;Historical;2
1741;Oshima-Oshima;Hokkaido-Japan;Japan;41.5;139.37;737;Stratovolcano;Historical;1475
1742;Cotopaxi;Ecuador;Ecuador;-0.677;-78.436;5911;Stratovolcano;Historical;
1742;Cotopaxi;Ecuador;Ecuador;-0.677;-78.436;5911;Stratovolcano;Historical;
1749;Taal;Luzon-Philippines;Philippines;14.002;120.993;400;Stratovolcano;Historical;
1753;Grimsvotn;Iceland-Ne;Iceland;64.42;-17.33;1725;Caldera;Historical;
1754;Taal;Luzon-Philippines;Philippines;14.002;120.993;400;Stratovolcano;Historical;12
1755;Katla;Iceland-S;Iceland;63.63;-19.05;1512;Subglacial Volcano;Historical;2
1757;San Jorge;Azores;Portugal;38.65;-28.08;1053;Fissure Vent;Historical;1053
1760;Makian;Halmahera-Indonesia;Indonesia;0.32;127.4;1357;Stratovolcano;Historical;2000
1762;Kliuchevskoi;Kamchatka;Russia;56.057;160.638;4835;Stratovolcano;Historical;
1766;Hekla;Iceland-S;Iceland;63.98;-19.7;1491;Stratovolcano;Historical;
1766;Mayon;Luzon-Philippines;Philippines;13.257;123.685;2462;Stratovolcano;Historical;49
1768;Cotopaxi;Ecuador;Ecuador;-0.677;-78.436;5911;Stratovolcano;Historical;
1772;Gamalama;Halmahera-Indonesia;Indonesia;0.8;127.325;1715;Stratovolcano;Historical;35
1772;Papandayan;Java;Indonesia;-7.32;107.73;2665;Stratovolcano;Historical;2957
1773;Gamalama;Halmahera-Indonesia;Indonesia;0.8;127.325;1715;Stratovolcano;Historical;
1775;Gamalama;Halmahera-Indonesia;Indonesia;0.8;127.325;1715;Stratovolcano;Historical;1300
1775;Lokon-Empung;Sulawesi-Indonesia;Indonesia;1.358;124.792;1580;Stratovolcano;Historical;
1778;Raikoke;Kuril Is;Russia;48.292;153.25;551;Stratovolcano;Historical;15
1779;Vesuvius;Italy;Italy;40.821;14.426;1281;Complex Volcano;Historical;
1779;Sakura-Jima;Kyushu-Japan;Japan;31.58;130.67;1117;Stratovolcano;Historical;153
1780;Sakura-Jima;Kyushu-Japan;Japan;31.58;130.67;1117;Stratovolcano;Historical;
1780;Aoga-Shima;Izu Is-Japan;Japan;32.45;139.77;423;Stratovolcano;Historical;7
1780;Sakura-Jima;Kyushu-Japan;Japan;31.58;130.67;1117;Stratovolcano;Historical;
1780;Sakura-Jima;Kyushu-Japan;Japan;31.58;130.67;1117;Stratovolcano;Historical;
1781;Sakura-Jima;Kyushu-Japan;Japan;31.58;130.67;1117;Stratovolcano;Historical;38
1783;Asama;Honshu-Japan;Japan;36.4;138.53;2560;Complex Volcano;Historical;1491
1784;Grimsvotn;Iceland-Ne;Iceland;64.42;-17.33;1725;Caldera;Historical;9350
1784;Sabancaya;Peru;Peru;-15.78;-71.85;5967;Stratovolcano;Historical;
1785;Aoga-Shima;Izu Is-Japan;Japan;32.45;139.77;423;Stratovolcano;Historical;135
1786;Dieng Volc Complex;Java;Indonesia;-7.2;109.92;2565;Complex Volcano;Historical;38
1789;Oshima;Izu Is-Japan;Japan;34.73;139.38;758;Stratovolcano;Historical;
1790;Kilauea;Hawaiian Is;United States;19.425;-155.292;1222;Shield Volcano;Historical;5405
1792;Unzen;Kyushu-Japan;Japan;32.75;130.3;1500;Complex Volcano;Historical;14524
1794;Vesuvius;Italy;Italy;40.821;14.426;1281;Complex Volcano;Historical;400
1800;San Jorge;Azores;Portugal;38.65;-28.08;1053;Fissure Vent;Historical;9
1800;Guntur;Java;Indonesia;-7.13;107.83;2249;Complex Volcano;Historical;
1800;Mayon;Luzon-Philippines;Philippines;13.257;123.685;2462;Stratovolcano;Historical;
1800;Kieyo;Africa-E;Tanzania;-9.23;33.78;2175;Stratovolcano;Historical;
1800;Hualalai;Hawaiian Is;United States;19.692;-155.87;2523;Shield Volcano;Historical;2
1801;Chokai;Honshu-Japan;Japan;39.08;140.03;2237;Stratovolcano;Historical;8
1803;Asama;Honshu-Japan;Japan;36.4;138.53;2560;Complex Volcano;Historical;
1803;Asama;Honshu-Japan;Japan;36.4;138.53;2560;Complex Volcano;Historical;
1804;Shikotsu;Hokkaido-Japan;Japan;42.7;141.33;1320;Caldera;Historical;
1805;Vesuvius;Italy;Italy;40.821;14.426;1281;Complex Volcano;Historical;4
1812;Soufriere St. Vincent;W Indies;St. Vincent & The Grenadines;13.33;-61.18;1220;Stratovolcano;Historical;56
1812;Awu;Sangihe Is-Indonesia;Indonesia;3.67;125.5;1320;Stratovolcano;Historical;953
1814;Mayon;Luzon-Philippines;Philippines;13.257;123.685;2462;Stratovolcano;Historical;1200
1815;Tambora;Lesser Sunda Is;Indonesia;-8.25;118;2850;Stratovolcano;Historical;117000
1816;Aso;Kyushu-Japan;Japan;32.88;131.1;1592;Caldera;Historical;1
1817;Ijen;Java;Indonesia;-8.058;114.242;2799;Stratovolcano;Historical;
1817;Raung;Java;Indonesia;-8.125;114.042;3332;Stratovolcano;Historical;
1818;Colima;Mexico;Mexico;19.514;-103.62;3850;Stratovolcano;Historical;
1819;Asuncion;Mariana Is-C Pacific;United States;19.67;145.4;857;Stratovolcano;Historical;
1820;Westdahl;Aleutian Is;United States;54.52;-164.65;1654;Stratovolcano;Historical;
1820;Banda Api;Banda Sea;Pacific Ocean;-4.525;129.871;640;Caldera;Historical;
