Year;Name;Location;Country;Latitude;Longitude;Elevation;Type;Status;TOTAL_DEATHS
1822;Usu;Hokkaido-Japan;Japan;42.53;140.83;731;Stratovolcano;Historical;50
1822;Galunggung;Java;Indonesia;-7.25;108.05;2168;Stratovolcano;Historical;4011
1822;Merapi;Java;Indonesia;-7.542;110.442;2947;Stratovolcano;Historical;100
1823;Kilauea;Hawaiian Is;United States;19.425;-155.292;1222;Shield Volcano;Historical;
1824;Shishaldin;Aleutian Is;United States;54.75;-163.97;2857;Stratovolcano;Historical;
1825;Balbi;Bougainville-Sw Paci;Papua New Guinea;-5.83;154.98;2715;Stratovolcano;Holocene;
1826;Dieng Volc Complex;Java;Indonesia;-7.2;109.92;2565;Complex Volcano;Historical;
1826;Kelut;Java;Indonesia;-7.93;112.308;1731;Stratovolcano;Historical;
1826;Aso;Kyushu-Japan;Japan;32.88;131.1;1592;Caldera;Historical;
1827;Avachinsky;Kamchatka;Russia;53.255;158.83;2741;Stratovolcano;Historical;
1827;Avachinsky;Kamchatka;Russia;53.255;158.83;2741;Stratovolcano;Historical;
1829;Guntur;Java;Indonesia;-7.13;107.83;2249;Complex Volcano;Historical;
1832;Etna;Italy;Italy;37.734;15.004;3350;Stratovolcano;Historical;
1832;Merapi;Java;Indonesia;-7.542;110.442;2947;Stratovolcano;Historical;32
1833;Kaba;Sumatra;Indonesia;-3.52;102.62;1952;Stratovolcano;Historical;126
1835;Cosiguina;Nicaragua;Nicaragua;12.98;-87.57;872;Stratovolcano;Historical;
1835;Banda Api;Banda Sea;Pacific Ocean;-4.525;129.871;640;Caldera;Historical;
1837;Peuet Sague;Sumatra;Indonesia;4.914;96.329;2801;Complex Volcano;Historical;
1838;Gamalama;Halmahera-Indonesia;Indonesia;0.8;127.325;1715;Stratovolcano;Historical;4
1839;Unnamed;Chile-Is;Chile;-33.62;-76.83;-642;Submarine Volcano;Uncertain;
1840;Gamalama;Halmahera-Indonesia;Indonesia;0.8;127.325;1715;Stratovolcano;Historical;
1840;Kilauea;Hawaiian Is;United States;19.425;-155.292;1222;Shield Volcano;Historical;
1840;Tinakula;Santa Cruz Is-Sw Pac;Solomon Is.;-10.38;165.8;851;Stratovolcano;Historical;
1840;Savo;Solomon Is-Sw Pacifi;Solomon Is.;-9.13;159.82;510;Stratovolcano;Historical;
1841;Kuchinoerabu-Jima;Ryukyu Is;Japan;30.43;130.22;649;Stratovolcano;Historical;
1843;Liamuiga;W Indies;St. Kitts & Nevis;17.37;-62.8;1156;Stratovolcano;Radiocarbon;
1843;Soufriere Guadeloupe;W Indies;Guadeloupe;16.05;-61.67;1467;Stratovolcano;Historical;
1843;Lamongan;Java;Indonesia;-8;113.342;1651;Stratovolcano;Historical;4
1843;Etna;Italy;Italy;37.734;15.004;3350;Stratovolcano;Historical;56
1845;Soputan;Sulawesi-Indonesia;Indonesia;1.108;124.725;1784;Stratovolcano;Historical;118
1845;Ruiz;Colombia;Colombia;4.895;-75.322;5321;Stratovolcano;Historical;1000
1845;Hekla;Iceland-S;Iceland;63.98;-19.7;1491;Stratovolcano;Historical;
1846;Tangkubanparahu;Java;Indonesia;-6.77;107.6;2084;Stratovolcano;Historical;
1846;E-San;Hokkaido-Japan;Japan;41.8;141.17;618;Stratovolcano;Historical;
1847;Fogo;Cape Verde Is;Cape Verde;14.95;-24.35;2829;Stratovolcano;Historical;
1847;Dieng Volc Complex;Java;Indonesia;-7.2;109.92;2565;Complex Volcano;Historical;
1848;Kelut;Java;Indonesia;-7.93;112.308;1731;Stratovolcano;Historical;21
1850;Rabaul;New Britain-Sw Pac;Papua New Guinea;-4.271;152.203;688;Pyroclastic Shield;Historical;
1853;Niuafo'Ou;Tonga-Sw Pacific;Tonga;-15.6;-175.63;260;Shield Volcano;Historical;25
1853;Mayon;Luzon-Philippines;Philippines;13.257;123.685;2462;Stratovolcano;Historical;34
1853;Unnamed;Taiwan-E Of;Taiwan;24;121.83;0;Submarine Volcano;Historical;
1854;Shiveluch;Kamchatka;Russia;56.653;161.36;3283;Stratovolcano;Historical;
1854;Aso;Kyushu-Japan;Japan;32.88;131.1;1592;Caldera;Historical;3
1856;Awu;Sangihe Is-Indonesia;Indonesia;3.67;125.5;1320;Stratovolcano;Historical;2806
1856;Shishaldin;Aleutian Is;United States;54.75;-163.97;2857;Stratovolcano;Historical;
1856;Komaga-Take;Hokkaido-Japan;Japan;42.07;140.68;1140;Stratovolcano;Historical;20
1857;Umboi;New Guinea-Ne Of;Papua New Guinea;-5.589;147.875;1548;Complex Volcano;Holocene;
1858;Mayon;Luzon-Philippines;Philippines;13.257;123.685;2462;Stratovolcano;Historical;
1860;Semeru;Java;Indonesia;-8.108;112.92;3676;Stratovolcano;Historical;
1860;Fuego;Guatemala;Guatemala;14.473;-90.88;3763;Stratovolcano;Historical;
1861;Dubbi;Africa-Ne;Eritrea;13.58;41.808;1625;Stratovolcano;Historical;106
1861;Grimsvotn;Iceland-Ne;Iceland;64.42;-17.33;1725;Caldera;Historical;
1861;Makian;Halmahera-Indonesia;Indonesia;0.32;127.4;1357;Stratovolcano;Historical;326
1863;Yasur;Vanuatu-Sw Pacific;Vanuatu;-19.52;169.425;361;Stratovolcano;Historical;
1864;Kelut;Java;Indonesia;-7.93;112.308;1731;Stratovolcano;Historical;54
1866;Ofu-Olosega;Samoa-Sw Pacific;United States;-14.175;-169.618;639;Shield Volcano;Historical;
1867;Zao;Honshu-Japan;Japan;38.15;140.45;1841;Complex Volcano;Historical;3
1868;Mauna Loa;Hawaiian Is;United States;19.475;-155.608;4170;Shield Volcano;Historical;77
1868;Etna;Italy;Italy;37.734;15.004;3350;Stratovolcano;Historical;
1869;Lewotobi;Lesser Sunda Is;Indonesia;-8.53;122.775;1703;Stratovolcano;Historical;2
1869;Lamongan;Java;Indonesia;-8;113.342;1651;Stratovolcano;Historical;8
1870;Ruang;Sangihe Is-Indonesia;Indonesia;2.28;125.425;725;Stratovolcano;Historical;
1870;Iliwerung;Lesser Sunda Is;Indonesia;-8.54;123.59;1018;Complex Volcano;Historical;
1870;Aoba;Vanuatu-Sw Pacific;Vanuatu;-15.4;167.83;1496;Shield Volcano;Historical;
1871;Ruang;Sangihe Is-Indonesia;Indonesia;2.28;125.425;725;Stratovolcano;Historical;400
1871;Hibok-Hibok;Mindanao-Philippines;Philippines;9.203;124.673;1332;Stratovolcano;Historical;
1871;Gamalama;Halmahera-Indonesia;Indonesia;0.8;127.325;1715;Stratovolcano;Historical;1
1871;Mayon;Luzon-Philippines;Philippines;13.257;123.685;2462;Stratovolcano;Historical;3
1872;Vesuvius;Italy;Italy;40.821;14.426;1281;Complex Volcano;Historical;9
1872;Merapi;Java;Indonesia;-7.542;110.442;2947;Stratovolcano;Historical;200
1872;Aso;Kyushu-Japan;Japan;32.88;131.1;1592;Caldera;Historical;4
1872;Sinarka;Kuril Is;Russia;48.875;154.175;934;Stratovolcano;Historical;
1873;Ragang;Mindanao-Philippines;Philippines;7.67;124.5;2815;Stratovolcano;Historical;
1874;Miyake-Jima;Izu Is-Japan;Japan;34.08;139.53;815;Stratovolcano;Historical;1
1874;Taal;Luzon-Philippines;Philippines;14.002;120.993;400;Stratovolcano;Historical;
1875;Kelut;Java;Indonesia;-7.93;112.308;1731;Stratovolcano;Historical;
1875;Askja;Iceland-Ne;Iceland;65.03;-16.75;1516;Stratovolcano;Historical;
1877;Mauna Loa;Hawaiian Is;United States;19.475;-155.608;4170;Shield Volcano;Historical;
1877;Cotopaxi;Ecuador;Ecuador;-0.677;-78.436;5911;Stratovolcano;Historical;340
1878;Yasur;Vanuatu-Sw Pacific;Vanuatu;-19.52;169.425;361;Stratovolcano;Historical;
1878;Rabaul;New Britain-Sw Pac;Papua New Guinea;-4.271;152.203;688;Pyroclastic Shield;Historical;1
1878;Yasur;Vanuatu-Sw Pacific;Vanuatu;-19.52;169.425;361;Stratovolcano;Historical;
1878;Okmok;Aleutian Is;United States;53.42;-168.13;1073;Shield Volcano;Historical;
1879;Stromboli;Italy;Italy;38.789;15.213;926;Stratovolcano;Historical;
1883;Karthala;Indian O-W;Comoros;-11.75;43.38;2361;Shield Volcano;Historical;
1883;Krakatau;Indonesia;Indonesia;-6.102;105.423;813;Caldera;Historical;36417
1883;Augustine;Alaska-Sw;United States;59.37;-153.42;1252;Lava Dome;Historical;8
1883;Krakatau;Indonesia;Indonesia;-6.102;105.423;813;Caldera;Historical;
1883;Bagana;Bougainville-Sw Paci;Papua New Guinea;-6.14;155.195;1750;Lava Cone;Historical;
1884;Krakatau;Indonesia;Indonesia;-6.102;105.423;813;Caldera;Historical;
1884;Semeru;Java;Indonesia;-8.108;112.92;3676;Stratovolcano;Historical;74
1885;Purace;Colombia;Colombia;2.32;-76.4;4650;Stratovolcano;Historical;
1886;Tungurahua;Ecuador;Ecuador;-1.467;-78.442;5023;Stratovolcano;Historical;2
1886;Okataina;New Zealand;New Zealand;-38.12;176.5;1111;Lava Dome;Historical;153
1886;Niuafo'Ou;Tonga-Sw Pacific;Tonga;-15.6;-175.63;260;Shield Volcano;Historical;
1887;Mayon;Luzon-Philippines;Philippines;13.257;123.685;2462;Stratovolcano;Historical;15
1888;Ritter Island;New Guinea-Ne Of;Papua New Guinea;-5.52;148.121;140;Stratovolcano;Historical;
1888;Bandai;Honshu-Japan;Japan;37.6;140.08;1819;Stratovolcano;Historical;461
1889;Banua Wuhu;Sangihe Is-Indonesia;Indonesia;3.138;125.491;-5;Submarine Volcano;Historical;
1890;Makian;Halmahera-Indonesia;Indonesia;0.32;127.4;1357;Stratovolcano;Historical;
1890;Victory;New Guinea;Papua New Guinea;-9.2;149.07;1925;Stratovolcano;Historical;
1892;Sorikmarapi;Sumatra;Indonesia;0.686;99.539;2145;Stratovolcano;Historical;180
1892;Awu;Sangihe Is-Indonesia;Indonesia;3.67;125.5;1320;Stratovolcano;Historical;1532
1893;Azuma;Honshu-Japan;Japan;37.73;140.25;2024;Stratovolcano;Historical;2
1894;Ambrym;Vanuatu-Sw Pacific;Vanuatu;-16.25;168.12;1334;Pyroclastic Shield;Historical;10
1895;Semeru;Java;Indonesia;-8.108;112.92;3676;Stratovolcano;Historical;
1895;Karkar;New Guinea-Ne Of;Papua New Guinea;-4.649;145.964;1839;Stratovolcano;Historical;21
1895;Kirishima;Kyushu-Japan;Japan;31.93;130.87;1700;Shield Volcano;Historical;4
1895;Dakataua;New Britain-Sw Pac;Papua New Guinea;-5.056;150.108;400;Caldera;Anthropology;
1896;Kirishima;Kyushu-Japan;Japan;31.93;130.87;1700;Shield Volcano;Historical;1
1897;Mayon;Luzon-Philippines;Philippines;13.257;123.685;2462;Stratovolcano;Historical;350
1899;Dona Juana;Colombia;Colombia;1.47;-76.92;4150;Stratovolcano;Historical;55
1899;Manam;New Guinea-Ne Of;Papua New Guinea;-4.1;145.061;1807;Stratovolcano;Historical;2
1900;Asama;Honshu-Japan;Japan;36.4;138.53;2560;Complex Volcano;Historical;25
1900;Kirishima;Kyushu-Japan;Japan;31.93;130.87;1700;Shield Volcano;Historical;2
1900;Adatara;Honshu-Japan;Japan;37.62;140.28;1718;Stratovolcano;Historical;72
1900;Tullu Moje;Africa-Ne;Ethiopia;8.158;39.13;2349;Pumice Cone;Anthropology;
1901;Kelut;Java;Indonesia;-7.93;112.308;1731;Stratovolcano;Historical;
1901;Epi;Vanuatu-Sw Pacific;Vanuatu;-16.68;168.37;833;Stratovolcano;Historical;
1902;Pelee;W Indies;Martinique;14.82;-61.17;1397;Stratovolcano;Historical;23
1902;Soufriere St. Vincent;W Indies;St. Vincent & The Grenadines;13.33;-61.18;1220;Stratovolcano;Historical;1680
1902;Pelee;W Indies;Martinique;14.82;-61.17;1397;Stratovolcano;Historical;28000
1902;Pelee;W Indies;Martinique;14.82;-61.17;1397;Stratovolcano;Historical;
1902;Tori-Shima;Izu Is-Japan;Japan;30.48;140.32;403;Stratovolcano;Historical;125
1902;Pelee;W Indies;Martinique;14.82;-61.17;1397;Stratovolcano;Historical;1000
1902;Santa Maria;Guatemala;Guatemala;14.756;-91.552;3772;Stratovolcano;Historical;1500
1902;Merapi;Java;Indonesia;-7.542;110.442;2947;Stratovolcano;Historical;16
1903;Okataina;New Zealand;New Zealand;-38.12;176.5;1111;Lava Dome;Historical;4
1904;Karthala;Indian O-W;Comoros;-11.75;43.38;2361;Shield Volcano;Historical;1
1905;Vesuvius;Italy;Italy;40.821;14.426;1281;Complex Volcano;Historical;1
1905;Savai'I;Samoa-Sw Pacific;Samoa;-13.612;-172.525;1858;Shield Volcano;Historical;
1906;Vesuvius;Italy;Italy;40.821;14.426;1281;Complex Volcano;Historical;350
1907;Unnamed;Tonga-Sw Pacific;Tonga;-21.38;-175.65;-500;Submarine Volcano;Historical;
1907;Alayta;Africa-Ne;Ethiopia;12.88;40.57;1501;Shield Volcano;Historical;
1907;Lewotobi;Lesser Sunda Is;Indonesia;-8.53;122.775;1703;Stratovolcano;Historical;1
1907;Savai'I;Samoa-Sw Pacific;Samoa;-13.612;-172.525;1858;Shield Volcano;Historical;
1909;Cameroon, Mt.;Africa-W;Cameroon;4.203;9.17;4095;Stratovolcano;Historical;
1909;Semeru;Java;Indonesia;-8.108;112.92;3676;Stratovolcano;Historical;221
1910;Usu;Hokkaido-Japan;Japan;42.53;140.83;731;Stratovolcano;Historical;1
1911;Taal;Luzon-Philippines;Philippines;14.002;120.993;400;Stratovolcano;Historical;1335
1911;Asama;Honshu-Japan;Japan;36.4;138.53;2560;Complex Volcano;Historical;1
1911;Asama;Honshu-Japan;Japan;36.4;138.53;2560;Complex Volcano;Historical;
1911;Piparo;Trinidad;Trinidad;10;-61;140;Mud Volcano;Historical;
1911;Semeru;Java;Indonesia;-8.108;112.92;3676;Stratovolcano;Historical;
1912;Novarupta;Alaska Peninsula;United States;58.27;-155.16;841;Caldera;Historical;2
1912;Nyamuragira;Africa-C;Congo, Drc;-1.408;29.2;3058;Shield Volcano;Historical;20
1913;Awu;Sangihe Is-Indonesia;Indonesia;3.67;125.5;1320;Stratovolcano;Historical;138
1913;Semeru;Java;Indonesia;-8.108;112.92;3676;Stratovolcano;Historical;
1913;Ambrym;Vanuatu-Sw Pacific;Vanuatu;-16.25;168.12;1334;Pyroclastic Shield;Historical;21
1914;Sakura-Jima;Kyushu-Japan;Japan;31.58;130.67;1117;Stratovolcano;Historical;63
1914;Pago;New Britain-Sw Pac;Papua New Guinea;-5.58;150.52;742;Caldera;Historical;
1914;White Island;New Zealand;New Zealand;-37.52;177.18;321;Stratovolcano;Historical;11
1916;Tungurahua;Ecuador;Ecuador;-1.467;-78.442;5023;Stratovolcano;Historical;
1916;Stromboli;Italy;Italy;38.789;15.213;926;Stratovolcano;Historical;
1917;Lengai, Ol Doinyo;Africa-E;Tanzania;-2.751;35.902;2890;Stratovolcano;Historical;
1917;Okataina;New Zealand;New Zealand;-38.12;176.5;1111;Lava Dome;Historical;2
1917;San Salvador;El Salvador;El Salvador;13.736;-89.286;1893;Stratovolcano;Historical;325
1918;Banua Wuhu;Sangihe Is-Indonesia;Indonesia;3.138;125.491;-5;Submarine Volcano;Historical;
1918;Katla;Iceland-S;Iceland;63.63;-19.05;1512;Subglacial Volcano;Historical;
1919;Popocatepetl;Mexico;Mexico;19.023;-98.622;5426;Stratovolcano;Historical;
1919;Banua Wuhu;Sangihe Is-Indonesia;Indonesia;3.138;125.491;-5;Submarine Volcano;Historical;
1919;Kelut;Java;Indonesia;-7.93;112.308;1731;Stratovolcano;Historical;5110
1919;Stromboli;Italy;Italy;38.789;15.213;926;Stratovolcano;Historical;4
1919;Mauna Loa;Hawaiian Is;United States;19.475;-155.608;4170;Shield Volcano;Historical;
1920;Merapi;Java;Indonesia;-7.542;110.442;2947;Stratovolcano;Historical;33
1920;Izalco;El Salvador;El Salvador;13.813;-89.633;1950;Stratovolcano;Historical;
1923;Papandayan;Java;Indonesia;-7.32;107.73;2665;Stratovolcano;Historical;1
1923;Kirishima;Kyushu-Japan;Japan;31.93;130.87;1700;Shield Volcano;Historical;1
1924;Kilauea;Hawaiian Is;United States;19.425;-155.292;1222;Shield Volcano;Historical;1
1926;Tokachi;Hokkaido-Japan;Japan;43.42;142.68;2077;Stratovolcano;Historical;146
1927;Paluweh;Lesser Sunda Is;Indonesia;-8.32;121.708;875;Stratovolcano;Historical;
1927;Esjufjoll;Iceland-Se;Iceland;64.27;-16.65;1760;Stratovolcano;Historical;1
1928;Santorini;Greece;Greece;36.404;25.396;329;Shield Volcano;Historical;48
1928;Mayon;Luzon-Philippines;Philippines;13.257;123.685;2462;Stratovolcano;Historical;
1928;Krakatau;Indonesia;Indonesia;-6.102;105.423;813;Caldera;Historical;
1928;Dieng Volc Complex;Java;Indonesia;-7.2;109.92;2565;Complex Volcano;Historical;40
1928;Paluweh;Lesser Sunda Is;Indonesia;-8.32;121.708;875;Stratovolcano;Historical;226
1928;Etna;Italy;Italy;37.734;15.004;3350;Stratovolcano;Historical;5
1929;Komaga-Take;Hokkaido-Japan;Japan;42.07;140.68;1140;Stratovolcano;Historical;2
1929;Santa Maria;Guatemala;Guatemala;14.756;-91.552;3772;Stratovolcano;Historical;200
1930;Krakatau;Indonesia;Indonesia;-6.102;105.423;813;Caldera;Historical;
1930;Asama;Honshu-Japan;Japan;36.4;138.53;2560;Complex Volcano;Historical;6
1930;Stromboli;Italy;Italy;38.789;15.213;926;Stratovolcano;Historical;6
1930;Merapi;Java;Indonesia;-7.542;110.442;2947;Stratovolcano;Historical;1369
1931;Asama;Honshu-Japan;Japan;36.4;138.53;2560;Complex Volcano;Historical;3
1932;Fuego;Guatemala;Guatemala;14.473;-90.88;3763;Stratovolcano;Historical;
1932;Kusatsu-Shirane;Honshu-Japan;Japan;36.62;138.55;2176;Stratovolcano;Historical;2
1933;Kharimkotan;Kuril Is;Russia;49.12;154.508;1145;Stratovolcano;Historical;2
1933;Kuchinoerabu-Jima;Ryukyu Is;Japan;30.43;130.22;649;Stratovolcano;Historical;8
1933;Bulusan;Luzon-Philippines;Philippines;12.77;124.05;1565;Stratovolcano;Historical;9
1936;Asama;Honshu-Japan;Japan;36.4;138.53;2560;Complex Volcano;Historical;2
1937;Llaima;Chile-C;Chile;-38.692;-71.729;3125;Stratovolcano;Historical;3
1937;Rabaul;New Britain-Sw Pac;Papua New Guinea;-4.271;152.203;688;Pyroclastic Shield;Historical;507
1938;Nyamuragira;Africa-C;Congo, Drc;-1.408;29.2;3058;Shield Volcano;Historical;
1938;Mayon;Luzon-Philippines;Philippines;13.257;123.685;2462;Stratovolcano;Historical;
1939;Tori-Shima;Izu Is-Japan;Japan;30.48;140.32;403;Stratovolcano;Historical;2
1939;Dieng Volc Complex;Java;Indonesia;-7.2;109.92;2565;Complex Volcano;Historical;10
1940;Karangetang [Api Siau];Sangihe Is-Indonesia;Indonesia;2.78;125.48;1784;Stratovolcano;Historical;1
1940;Miyake-Jima;Izu Is-Japan;Japan;34.08;139.53;815;Stratovolcano;Historical;11
1940;Lengai, Ol Doinyo;Africa-E;Tanzania;-2.751;35.902;2890;Stratovolcano;Historical;
1941;Asama;Honshu-Japan;Japan;36.4;138.53;2560;Complex Volcano;Historical;1
1941;Semeru;Java;Indonesia;-8.108;112.92;3676;Stratovolcano;Historical;
1943;Michoacan-Guanajuato;Mexico;Mexico;19.48;-102.25;3860;Cinder Cone;Historical;3
1943;Azul, Cerro;Galapagos;Ecuador;-0.9;-91.42;1690;Shield Volcano;Historical;1
1944;Vesuvius;Italy;Italy;40.821;14.426;1281;Complex Volcano;Historical;27
1944;Cleveland;Aleutian Is;United States;52.82;-169.95;1730;Stratovolcano;Historical;1
1944;Usu;Hokkaido-Japan;Japan;42.53;140.83;731;Stratovolcano;Historical;1
1944;Stromboli;Italy;Italy;38.789;15.213;926;Stratovolcano;Historical;
1944;Dieng Volc Complex;Java;Indonesia;-7.2;109.92;2565;Complex Volcano;Historical;117
1946;Sakura-Jima;Kyushu-Japan;Japan;31.58;130.67;1117;Stratovolcano;Historical;1
1946;Semeru;Java;Indonesia;-8.108;112.92;3676;Stratovolcano;Historical;6
1946;Semeru;Java;Indonesia;-8.108;112.92;3676;Stratovolcano;Historical;
1947;Mayon;Luzon-Philippines;Philippines;13.257;123.685;2462;Stratovolcano;Historical;
1947;Asama;Honshu-Japan;Japan;36.4;138.53;2560;Complex Volcano;Historical;11
1947;Hekla;Iceland-S;Iceland;63.98;-19.7;1491;Stratovolcano;Historical;1
1948;Iliwerung;Lesser Sunda Is;Indonesia;-8.54;123.59;1018;Complex Volcano;Historical;
1948;Hibok-Hibok;Mindanao-Philippines;Philippines;9.203;124.673;1332;Stratovolcano;Historical;68
