Year;Name;Location;Country;Latitude;Longitude;Elevation;Type;Status;TOTAL_DEATHS
1948;Villarrica;Chile-C;Chile;-39.42;-71.93;2847;Stratovolcano;Historical;36
1949;Purace;Colombia;Colombia;2.32;-76.4;4650;Stratovolcano;Historical;17
1950;Semeru;Java;Indonesia;-8.108;112.92;3676;Stratovolcano;Historical;6
1950;Asama;Honshu-Japan;Japan;36.4;138.53;2560;Complex Volcano;Historical;1
1951;Lamington;New Guinea;Papua New Guinea;-8.95;148.15;1680;Stratovolcano;Historical;2942
1951;Cosiguina;Nicaragua;Nicaragua;12.98;-87.57;872;Stratovolcano;Historical;1000
1951;Kelut;Java;Indonesia;-7.93;112.308;1731;Stratovolcano;Historical;7
1951;Kavachi;Solomon Is-Sw Pacifi;Solomon Is.;-9.02;157.95;-20;Submarine Volcano;Historical;
1952;Myojun Knoll;Izu Is-Japan;Japan;32.1;139.85;360;Submarine Volcano;Holocene;
1952;Myojun Knoll;Izu Is-Japan;Japan;32.1;139.85;360;Submarine Volcano;Holocene;
1952;Myojun Knoll;Izu Is-Japan;Japan;32.1;139.85;360;Submarine Volcano;Holocene;31
1952;Myojun Knoll;Izu Is-Japan;Japan;32.1;139.85;360;Submarine Volcano;Holocene;
1952;Ambalatungan Group;Luzon-Philippines;Philippines;17.32;121.1;2329;Compound Volcano;Fumarolic;12
1953;Myojun Knoll;Izu Is-Japan;Japan;32.1;139.85;360;Submarine Volcano;Holocene;
1953;Merapi;Java;Indonesia;-7.542;110.442;2947;Stratovolcano;Historical;64
1953;Myojun Knoll;Izu Is-Japan;Japan;32.1;139.85;360;Submarine Volcano;Holocene;
1953;Aso;Kyushu-Japan;Japan;32.88;131.1;1592;Caldera;Historical;6
1953;St. Andrew Strait;Admiralty Is-Sw Paci;Papua New Guinea;-2.38;147.35;270;Complex Volcano;Historical;
1953;Sirung;Lesser Sunda Is;Indonesia;-8.51;124.148;862;Complex Volcano;Historical;5
1953;Oshima;Izu Is-Japan;Japan;34.73;139.38;758;Stratovolcano;Historical;1
1954;Stromboli;Italy;Italy;38.789;15.213;926;Stratovolcano;Historical;
1954;Bam;New Guinea-Ne Of;Papua New Guinea;-3.6;144.85;685;Stratovolcano;Historical;25
1954;Hibok-Hibok;Mindanao-Philippines;Philippines;9.203;124.673;1332;Stratovolcano;Historical;2
1955;Carran-Los Venados;Chile-C;Chile;-40.35;-72.07;1114;Pyroclastic Cone;Historical;2
1955;Sakura-Jima;Kyushu-Japan;Japan;31.58;130.67;1117;Stratovolcano;Historical;
1956;Bezymianny;Kamchatka;Russia;55.978;160.587;2882;Stratovolcano;Historical;
1957;Vsevidof;Aleutian Is;United States;53.13;-168.68;2149;Stratovolcano;Historical;
1957;Merapi;Java;Indonesia;-7.542;110.442;2947;Stratovolcano;Historical;6
1957;Oshima;Izu Is-Japan;Japan;34.73;139.38;758;Stratovolcano;Historical;1
1957;Aso;Kyushu-Japan;Japan;32.88;131.1;1592;Caldera;Historical;12
1958;Mahawu;Sulawesi-Indonesia;Indonesia;1.358;124.858;1324;Stratovolcano;Historical;1
1958;Kuwae;Vanuatu-Sw Pacific;Vanuatu;-16.829;168.536;-2;Caldera;Historical;
1960;Puyehue;Chile-C;Chile;-40.59;-72.117;2236;Stratovolcano;Holocene;
1961;Asama;Honshu-Japan;Japan;36.4;138.53;2560;Complex Volcano;Historical;1
1962;Tokachi;Hokkaido-Japan;Japan;43.42;142.68;2077;Stratovolcano;Historical;5
1962;Gamalama;Halmahera-Indonesia;Indonesia;0.8;127.325;1715;Stratovolcano;Historical;5
1963;Irazu;Costa Rica;Costa Rica;9.979;-83.852;3432;Stratovolcano;Historical;40
1963;Agung;Lesser Sunda Is;Indonesia;-8.342;115.508;3142;Stratovolcano;Historical;1028
1963;Semeru;Java;Indonesia;-8.108;112.92;3676;Stratovolcano;Historical;1
1963;Agung;Lesser Sunda Is;Indonesia;-8.342;115.508;3142;Stratovolcano;Historical;120
1963;Villarrica;Chile-C;Chile;-39.42;-71.93;2847;Stratovolcano;Historical;
1963;Batur;Lesser Sunda Is;Indonesia;-8.242;115.375;1717;Caldera;Historical;2
1963;Fuego;Guatemala;Guatemala;14.473;-90.88;3763;Stratovolcano;Historical;7
1964;Paluweh;Lesser Sunda Is;Indonesia;-8.32;121.708;875;Stratovolcano;Historical;1
1964;Villarrica;Chile-C;Chile;-39.42;-71.93;2847;Stratovolcano;Historical;22
1964;Dieng Volc Complex;Java;Indonesia;-7.2;109.92;2565;Complex Volcano;Historical;114
1965;Taal;Luzon-Philippines;Philippines;14.002;120.993;400;Stratovolcano;Historical;355
1966;Tinakula;Santa Cruz Is-Sw Pac;Solomon Is.;-10.38;165.8;851;Stratovolcano;Historical;
1966;Kelut;Java;Indonesia;-7.93;112.308;1731;Stratovolcano;Historical;215
1966;Awu;Sangihe Is-Indonesia;Indonesia;3.67;125.5;1320;Stratovolcano;Historical;39
1966;Lengai, Ol Doinyo;Africa-E;Tanzania;-2.751;35.902;2890;Stratovolcano;Historical;
1967;Merapi;Java;Indonesia;-7.542;110.442;2947;Stratovolcano;Historical;3
1967;Lengai, Ol Doinyo;Africa-E;Tanzania;-2.751;35.902;2890;Stratovolcano;Historical;
1967;Semeru;Java;Indonesia;-8.108;112.92;3676;Stratovolcano;Historical;3
1967;Deception Island;Antarctica;Antarctica;-62.97;-60.65;576;Caldera;Historical;
1968;Semeru;Java;Indonesia;-8.108;112.92;3676;Stratovolcano;Historical;372
1968;Mayon;Luzon-Philippines;Philippines;13.257;123.685;2462;Stratovolcano;Historical;6
1968;Arenal;Costa Rica;Costa Rica;10.463;-84.703;1657;Stratovolcano;Historical;80
1969;Iya;Lesser Sunda Is;Indonesia;-8.88;121.63;637;Stratovolcano;Historical;2
1969;Didicas;Luzon-N Of;Philippines;19.077;122.202;244;Compound Volcano;Historical;3
1970;Hekla;Iceland-S;Iceland;63.98;-19.7;1491;Stratovolcano;Historical;
1971;Hudson, Cerro;Chile-S;Chile;-45.9;-72.97;1905;Stratovolcano;Historical;3
1971;Tinakula;Santa Cruz Is-Sw Pac;Solomon Is.;-10.38;165.8;851;Stratovolcano;Historical;
1971;Fuego;Guatemala;Guatemala;14.473;-90.88;3763;Stratovolcano;Historical;10
1971;La Palma;Canary Is;Spain;28.58;-17.83;2426;Stratovolcano;Historical;
1971;Villarrica;Chile-C;Chile;-39.42;-71.93;2847;Stratovolcano;Historical;15
1972;Fournaise, Piton De La;Indian O-W;Reunion;-21.229;55.713;2631;Shield Volcano;Historical;3
1972;Ritter Island;New Guinea-Ne Of;Papua New Guinea;-5.52;148.121;140;Stratovolcano;Historical;
1973;Vestmannaeyjar;Iceland-S;Iceland;63.43;-20.28;279;Submarine Volcano;Historical;1
1973;Paluweh;Lesser Sunda Is;Indonesia;-8.32;121.708;875;Stratovolcano;Historical;
1973;Semeru;Java;Indonesia;-8.108;112.92;3676;Stratovolcano;Historical;12
1973;Iliwerung;Lesser Sunda Is;Indonesia;-8.54;123.59;1018;Complex Volcano;Historical;2
1974;Karangetang [Api Siau];Sangihe Is-Indonesia;Indonesia;2.78;125.48;1784;Stratovolcano;Historical;4
1974;Sakura-Jima;Kyushu-Japan;Japan;31.58;130.67;1117;Stratovolcano;Historical;3
1974;Niigata-Yake-Yama;Honshu-Japan;Japan;36.92;138.03;2400;Lava Dome;Historical;3
1974;Sakura-Jima;Kyushu-Japan;Japan;31.58;130.67;1117;Stratovolcano;Historical;5
1974;Fuego;Guatemala;Guatemala;14.473;-90.88;3763;Stratovolcano;Historical;
1974;Ritter Island;New Guinea-Ne Of;Papua New Guinea;-5.52;148.121;140;Stratovolcano;Historical;
1975;Marapi;Sumatra;Indonesia;-0.381;100.473;2891;Complex Volcano;Historical;80
1975;Arenal;Costa Rica;Costa Rica;10.463;-84.703;1657;Stratovolcano;Historical;2
1975;Kilauea;Hawaiian Is;United States;19.425;-155.292;1222;Shield Volcano;Historical;2
1976;Sangay;Ecuador;Ecuador;-2.03;-78.33;5230;Stratovolcano;Historical;2
1976;Semeru;Java;Indonesia;-8.108;112.92;3676;Stratovolcano;Historical;119
1976;Karangetang [Api Siau];Sangihe Is-Indonesia;Indonesia;2.78;125.48;1784;Stratovolcano;Historical;1
1977;Nyiragongo;Africa-C;Congo, Drc;-1.52;29.25;3470;Stratovolcano;Historical;
1977;Karthala;Indian O-W;Comoros;-11.75;43.38;2361;Shield Volcano;Historical;
1977;Krafla;Iceland-Ne;Iceland;65.73;-16.78;650;Caldera;Historical;
1977;Kliuchevskoi;Kamchatka;Russia;56.057;160.638;4835;Stratovolcano;Historical;1
1978;Usu;Hokkaido-Japan;Japan;42.53;140.83;731;Stratovolcano;Historical;3
1978;Bulusan;Luzon-Philippines;Philippines;12.77;124.05;1565;Stratovolcano;Historical;
1978;Santa Maria;Guatemala;Guatemala;14.756;-91.552;3772;Stratovolcano;Historical;1
1979;Dieng Volc Complex;Java;Indonesia;-7.2;109.92;2565;Complex Volcano;Historical;149
1979;Karkar;New Guinea-Ne Of;Papua New Guinea;-4.649;145.964;1839;Stratovolcano;Historical;2
1979;Etna;Italy;Italy;37.734;15.004;3350;Stratovolcano;Historical;9
1979;Aso;Kyushu-Japan;Japan;32.88;131.1;1592;Caldera;Historical;3
1980;St. Helens;Us-Washington;United States;46.2;-122.18;2549;Stratovolcano;Historical;57
1980;Hekla;Iceland-S;Iceland;63.98;-19.7;1491;Stratovolcano;Historical;
1981;Etna;Italy;Italy;37.734;15.004;3350;Stratovolcano;Historical;
1981;Alaid;Kuril Is;Russia;50.858;155.55;2339;Stratovolcano;Historical;
1981;Mayon;Luzon-Philippines;Philippines;13.257;123.685;2462;Stratovolcano;Historical;200
1981;Paluweh;Lesser Sunda Is;Indonesia;-8.32;121.708;875;Stratovolcano;Historical;
1982;Chichon, El;Mexico;Mexico;17.36;-93.228;1150;Tuff Cone;Historical;1879
1982;Chichon, El;Mexico;Mexico;17.36;-93.228;1150;Tuff Cone;Historical;33
1982;Galunggung;Java;Indonesia;-7.25;108.05;2168;Stratovolcano;Historical;68
1982;Chichon, El;Mexico;Mexico;17.36;-93.228;1150;Tuff Cone;Historical;1
1983;Kliuchevskoi;Kamchatka;Russia;56.057;160.638;4835;Stratovolcano;Historical;1
1983;Colo [Una Una];Sulawesi-Indonesia;Indonesia;-0.17;121.608;507;Stratovolcano;Historical;
1983;Iliwerung;Lesser Sunda Is;Indonesia;-8.54;123.59;1018;Complex Volcano;Historical;
1983;Miyake-Jima;Izu Is-Japan;Japan;34.08;139.53;815;Stratovolcano;Historical;
1984;San Joaquin;Africa-W;Equatorial Guinea;3.35;8.63;2009;Shield Volcano;Holocene;37
1984;Mayon;Luzon-Philippines;Philippines;13.257;123.685;2462;Stratovolcano;Historical;1
1985;Ruiz;Colombia;Colombia;4.895;-75.322;5321;Stratovolcano;Historical;23080
1986;Stromboli;Italy;Italy;38.789;15.213;926;Stratovolcano;Historical;1
1986;Oku Volc Field;Africa-W;Cameroon;6.25;10.5;3011;Maar;Radiocarbon;1700
1986;Merapi;Java;Indonesia;-7.542;110.442;2947;Stratovolcano;Historical;1
1986;Oshima;Izu Is-Japan;Japan;34.73;139.38;758;Stratovolcano;Historical;1
1987;Pacaya;Guatemala;Guatemala;14.381;-90.601;2552;Complex Volcano;Historical;
1987;Etna;Italy;Italy;37.734;15.004;3350;Stratovolcano;Historical;2
1987;Sirung;Lesser Sunda Is;Indonesia;-8.51;124.148;862;Complex Volcano;Historical;125
1988;Banda Api;Banda Sea;Pacific Ocean;-4.525;129.871;640;Caldera;Historical;4
1988;Arenal;Costa Rica;Costa Rica;10.463;-84.703;1657;Stratovolcano;Historical;1
1988;Lonquimay;Chile-C;Chile;-38.377;-71.58;2865;Stratovolcano;Historical;1
1990;Shiveluch;Kamchatka;Russia;56.653;161.36;3283;Stratovolcano;Historical;
1990;Kelut;Java;Indonesia;-7.93;112.308;1731;Stratovolcano;Historical;32
1990;Sabancaya;Peru;Peru;-15.78;-71.85;5967;Stratovolcano;Historical;
1990;Santa Maria;Guatemala;Guatemala;14.756;-91.552;3772;Stratovolcano;Historical;4
1990;Unzen;Kyushu-Japan;Japan;32.75;130.3;1500;Complex Volcano;Historical;43
1991;Pinatubo;Luzon-Philippines;Philippines;15.13;120.35;1486;Stratovolcano;Historical;450
1991;Karthala;Indian O-W;Comoros;-11.75;43.38;2361;Shield Volcano;Historical;
1991;Hudson, Cerro;Chile-S;Chile;-45.9;-72.97;1905;Stratovolcano;Historical;
1991;Lokon-Empung;Sulawesi-Indonesia;Indonesia;1.358;124.792;1580;Stratovolcano;Historical;1
1991;Etna;Italy;Italy;37.734;15.004;3350;Stratovolcano;Historical;
1992;Negro, Cerro;Nicaragua;Nicaragua;12.506;-86.702;728;Cinder Cone;Historical;2
1992;Karangetang [Api Siau];Sangihe Is-Indonesia;Indonesia;2.78;125.48;1784;Stratovolcano;Historical;6
1992;Pinatubo;Luzon-Philippines;Philippines;15.13;120.35;1486;Stratovolcano;Historical;6
1992;Spurr;Alaska-Sw;United States;61.3;-152.25;3374;Stratovolcano;Historical;
1993;Galeras;Colombia;Colombia;1.22;-77.37;4276;Complex Volcano;Historical;9
1993;Mayon;Luzon-Philippines;Philippines;13.257;123.685;2462;Stratovolcano;Historical;75
1993;Kilauea;Hawaiian Is;United States;19.425;-155.292;1222;Shield Volcano;Historical;1
1993;Krakatau;Indonesia;Indonesia;-6.102;105.423;813;Caldera;Historical;1
1993;Unzen;Kyushu-Japan;Japan;32.75;130.3;1500;Complex Volcano;Historical;1
1994;Yasur;Vanuatu-Sw Pacific;Vanuatu;-19.52;169.425;361;Stratovolcano;Historical;3
1994;Marapi;Sumatra;Indonesia;-0.381;100.473;2891;Complex Volcano;Historical;1
1994;Rabaul;New Britain-Sw Pac;Papua New Guinea;-4.271;152.203;688;Pyroclastic Shield;Historical;
1994;Merapi;Java;Indonesia;-7.542;110.442;2947;Stratovolcano;Historical;60
1995;Fogo;Cape Verde Is;Cape Verde;14.95;-24.35;2829;Stratovolcano;Historical;
1996;Karymsky;Kamchatka;Russia;54.05;159.43;1536;Stratovolcano;Historical;
1996;Popocatepetl;Mexico;Mexico;19.023;-98.622;5426;Stratovolcano;Historical;5
1996;Semeru;Java;Indonesia;-8.108;112.92;3676;Stratovolcano;Historical;1
1996;Grimsvotn;Iceland-Ne;Iceland;64.42;-17.33;1725;Caldera;Historical;
1997;Karangetang [Api Siau];Sangihe Is-Indonesia;Indonesia;2.78;125.48;1784;Stratovolcano;Historical;3
1997;Soufriere Hills;W Indies;Montserrat;16.72;-62.18;915;Stratovolcano;Historical;22
1997;Soufriere Hills;W Indies;Montserrat;16.72;-62.18;915;Stratovolcano;Historical;2
1997;Soufriere Hills;W Indies;Montserrat;16.72;-62.18;915;Stratovolcano;Historical;
1998;Kilauea;Hawaiian Is;United States;19.425;-155.292;1222;Shield Volcano;Historical;
1999;Soufriere Hills;W Indies;Montserrat;16.72;-62.18;915;Stratovolcano;Historical;
1999;Fuego;Guatemala;Guatemala;14.473;-90.88;3763;Stratovolcano;Historical;
1999;Shiveluch;Kamchatka;Russia;56.653;161.36;3283;Stratovolcano;Historical;
2000;Miyake-Jima;Izu Is-Japan;Japan;34.08;139.53;815;Stratovolcano;Historical;1
2000;Kilauea;Hawaiian Is;United States;19.425;-155.292;1222;Shield Volcano;Historical;2
2001;Etna;Italy;Italy;37.734;15.004;3350;Stratovolcano;Historical;1
2001;Etna;Italy;Italy;37.734;15.004;3350;Stratovolcano;Historical;
2002;Karangetang [Api Siau];Sangihe Is-Indonesia;Indonesia;2.78;125.48;1784;Stratovolcano;Historical;
2002;Nyiragongo;Africa-C;Congo, Drc;-1.52;29.25;3470;Stratovolcano;Historical;100
2002;Etna;Italy;Italy;37.734;15.004;3350;Stratovolcano;Historical;
2002;Stromboli;Italy;Italy;38.789;15.213;926;Stratovolcano;Historical;
2003;Soufriere Hills;W Indies;Montserrat;16.72;-62.18;915;Stratovolcano;Historical;
2004;Tengger Caldera;Java;Indonesia;-7.942;112.95;2329;Stratovolcano;Historical;
2005;Karthala;Indian O-W;Comoros;-11.75;43.38;2361;Shield Volcano;Historical;
2006;Raoul Island;Kermadec Is;New Zealand;-29.27;-177.92;516;Stratovolcano;Historical;1
2006;Soufriere Hills;W Indies;Montserrat;16.72;-62.18;915;Stratovolcano;Historical;
2006;Bulusan;Luzon-Philippines;Philippines;12.77;124.05;1565;Stratovolcano;Historical;
2006;Merapi;Java;Indonesia;-7.542;110.442;2947;Stratovolcano;Historical;2
2006;Mayon;Luzon-Philippines;Philippines;13.257;123.685;2462;Stratovolcano;Historical;1266
2006;Tungurahua;Ecuador;Ecuador;-1.467;-78.442;5023;Stratovolcano;Historical;1
2006;Tungurahua;Ecuador;Ecuador;-1.467;-78.442;5023;Stratovolcano;Historical;6
2007;Huila;Colombia;Colombia;2.92;-76.05;5365;Stratovolcano;Historical;
2007;Tair, Jebel At;Red Sea;Yemen;15.7;41.742;244;Stratovolcano;Historical;7
2008;Chaiten;Chile-S;Chile;-42.833;-72.646;962;Caldera;Holocene;1
2008;Kasatochi;Aleutian Is;United States;52.18;-175.5;314;Stratovolcano;Historical;
2008;Tungurahua;Ecuador;Ecuador;-1.467;-78.442;5023;Stratovolcano;Historical;2
2008;Huila;Colombia;Colombia;2.92;-76.05;5365;Stratovolcano;Historical;10
2009;Redoubt;Alaska-Sw;United States;60.48;-152.75;3108;Stratovolcano;Historical;
2009;Kilauea;Hawaiian Is;United States;19.425;-155.292;1222;Shield Volcano;Historical;
2010;Tungurahua;Ecuador;Ecuador;-1.467;-78.442;5023;Stratovolcano;Historical;
2010;Eyjafjallajokull;Iceland-S;Iceland;63.63;-19.62;1666;Stratovolcano;Historical;2
2010;Pacaya;Guatemala;Guatemala;14.381;-90.601;2552;Complex Volcano;Historical;1
2010;Sarigan;Mariana Is-C Pacific;United States;16.708;145.78;538;Stratovolcano;Holocene;
2010;Karangetang [Api Siau];Sangihe Is-Indonesia;Indonesia;2.78;125.48;1784;Stratovolcano;Historical;4
2010;Sinabung;Sumatra;Indonesia;3.17;98.392;2460;Stratovolcano;Holocene;2
2010;Merapi;Java;Indonesia;-7.542;110.442;2947;Stratovolcano;Historical;324
2010;Tungurahua;Ecuador;Ecuador;-1.467;-78.442;5023;Stratovolcano;Historical;
2010;Tengger Caldera;Java;Indonesia;-7.942;112.95;2329;Stratovolcano;Historical;
2011;Merapi;Java;Indonesia;-7.542;110.442;2947;Stratovolcano;Historical;1
2011;Kirishima;Kyushu-Japan;Japan;31.93;130.87;1700;Shield Volcano;Historical;
2011;Bulusan;Luzon-Philippines;Philippines;12.77;124.05;1565;Stratovolcano;Historical;1
2011;Karangetang [Api Siau];Sangihe Is-Indonesia;Indonesia;2.78;125.48;1784;Stratovolcano;Historical;
2011;Tungurahua;Ecuador;Ecuador;-1.467;-78.442;5023;Stratovolcano;Historical;
2011;Puyehue;Chile-C;Chile;-40.59;-72.117;2236;Stratovolcano;Holocene;
2011;Nabro;Africa-Ne;Eritrea;13.37;41.7;2218;Stratovolcano;Holocene;7
2011;Katla;Iceland-S;Iceland;63.63;-19.05;1512;Subglacial Volcano;Historical;
2011;Lokon-Empung;Sulawesi-Indonesia;Indonesia;1.358;124.792;1580;Stratovolcano;Historical;1
2011;Gamalama;Halmahera-Indonesia;Indonesia;0.8;127.325;1715;Stratovolcano;Historical;4
2012;Kilauea;Hawaiian Is;United States;19.425;-155.292;1222;Shield Volcano;Historical;
2012;Kilauea;Hawaiian Is;United States;19.425;-155.292;1222;Shield Volcano;Historical;
2012;Tolbachik;Kamchatka;Russia;55.83;160.33;3682;Shield Volcano;Historical;
2013;Merapi;Java;Indonesia;-7.542;110.442;2947;Stratovolcano;Historical;1
2013;Paluweh;Lesser Sunda Is;Indonesia;-8.32;121.708;875;Stratovolcano;Historical;
2013;Mayon;Luzon-Philippines;Philippines;13.257;123.685;2462;Stratovolcano;Historical;5
2013;Paluweh;Lesser Sunda Is;Indonesia;-8.32;121.708;875;Stratovolcano;Historical;5
2013;Ubinas;Peru;Peru;-16.355;-70.903;5672;Stratovolcano;Historical;
2013;Sakura-Jima;Kyushu-Japan;Japan;31.58;130.67;1117;Stratovolcano;Historical;
2013;Sinabung;Sumatra;Indonesia;3.17;98.392;2460;Stratovolcano;Holocene;
2014;Sinabung;Sumatra;Indonesia;3.17;98.392;2460;Stratovolcano;Holocene;17
2014;Kelut;Java;Indonesia;-7.93;112.308;1731;Stratovolcano;Historical;7
2014;On-Take;Honshu-Japan;Japan;35.9;137.48;3063;Complex Volcano;Historical;55
2014;Kilauea;Hawaiian Is;United States;19.425;-155.292;1222;Shield Volcano;Historical;
2014;Fogo;Cape Verde Is;Cape Verde;14.95;-24.35;2829;Stratovolcano;Historical;
