Fecha; A絪 ;Municipio;Paraje;Causa;Rasa;Arbolada; Total_(ha) ;X1;Y1;Latitud;Longitud
04/10/2020;2020;Onda;Mas칤a Llidona;Otras Causas;0;0.035; <1 ;737301;4433616;40.01941064;-0.219391339
18/10/2020;2020;Vila-real;Santa Quiteria;Negligencia;0.055;0; <1 ;748288;4426605;39.95316498;-0.093479613
18/10/2020;2020;Almassora;L'Estret;Intencionado;0.015;0; <1 ;749705;4426079;39.94801507;-0.077113794
19/10/2020;2020;Sant Mateu;El Pati de la Bassa;Otras Causas;0.22;0; <1 ;766416;4482992;40.45491162;0.141796208
22/10/2020;2020;Vilafranca/Villafranca del Cid;Mas del Carro;Negligencia;0;0.015; <1 ;734087;4481922;40.45501452;-0.239399376
18/04/2021;2021;Alcora (l');Pedriza;Desconocida / En investigaci칩n;0;0.1; <1 ;739048;4433676;40.01945776;-0.198921525
15/05/2021;2021;Segorbe;Fuente los 50 Ca침os;Negligencia;0.04;0; <1 ;715095;4414905;39.85693974;-0.485519695
20/05/2021;2021;Vinar쑙;Sol del R칤u;Desconocida / En investigaci칩n;0.13;0; <1 ;797535;4490995;40.51632607;0.511911267
22/05/2021;2021;Navajas;El Nogueral;Negligencia;0.1;0; <1 ;713363;4417344;39.87933128;-0.504953082
07/06/2021;2021;Llucena/Lucena del Cid;Solanes Mollon;Rayo;0;0; <1 ;730877;4449498;40.16412304;-0.288915623
15/06/2021;2021;Vilafam칠s;Barranco dels Pous;Rayo;0.02;0; <1 ;747158;4444892;40.11804597;-0.099723569
07/07/2021;2021;Sierra Engarcer치n;Raco de San Miquel;Rayo;0;0; <1 ;755658;4459880;40.25035517;0.00584359
07/07/2021;2021;Alboc맙ser;ermita de Sant Joan;Rayo;0.005;0; <1 ;756683;4467889;40.3220972;0.021088209
20/07/2021;2021;Coves de Vinrom (les);Barranco La Juliana;Rayo;0.002;0; <1 ;765998;4463383;40.27864805;0.128698682
26/07/2021;2021;Torrechiva;El Rebollar;Rayo;0;0.007; <1 ;720352;4435410;40.04015183;-0.4171866
14/08/2021;2021;Suera/Sueras;Espad치n;Rayo;0;0.833; <1 ;725638;4428683;39.97821042;-0.357626457
14/08/2021;2021;Soneja;Camino Boguera;Rayo;302.51;118.09;420.6;722927;4414238;39.84891618;-0.394277702
15/08/2021;2021;Caudiel;Bolage;Rayo;0;0.011; <1 ;709227;4425910;39.95746984;-0.550529719
15/08/2021;2021;Alcora (l');La Serra;Rayo;0.002;0; <1 ;739469;4443523;40.10795026;-0.190353389
19/08/2021;2021;Benic맙sim/Benicasim;Agujas de Sta 츼gueda;Rayo;0.002;0; <1 ;761074;4439949;40.06937256;0.06136411
20/08/2021;2021;Pobla de Benifass (la);Mas de Pitxi;Rayo;0.25;0; <1 ;759717;4511166;40.71048269;0.074498911
23/08/2021;2021;Benafigos;Les Trencades;Rayo;0.006;0; <1 ;739733;4461182;40.26678149;-0.180682884
24/08/2021;2021;Villahermosa del R칤o;El Romeral;Rayo;0;0.007; <1 ;716832;4455371;40.22072673;-0.451701603
30/08/2021;2021;Argelita;Corral de Pio;Rayo;0;0.003; <1 ;725414;4438215;40.06405984;-0.356936593
05/09/2021;2021;Almenara;Pontarr칩;Intencionado;3.903;0;3.9;740324;4402259;39.73636977;-0.195535914
16/09/2021;2021;Culla;Mas e Montoliu;Rayo;0.004;0; <1 ;746424;4459650;40.25105366;-0.102677649
01/02/2022;2022;Nules;Cucharero;Negligencia;0;0.1; <1 ;739347;4419635;39.89301705;-0.200582659
19/02/2022;2022;Onda;Barranco Beniparrell;Negligencia;0.003;0; <1 ;734787;4428670;39.97560245;-0.250604277
06/03/2022;2022;Nules;Andana bovalar;Intencionado;2.763;0;2.76;746683;4413461;39.8353578;-0.117209222
25/05/2022;2022;Soneja;Rodeno;Rayo;0;0.003; <1 ;727778;4409983;39.80933273;-0.339111888
29/05/2022;2022;Bej칤s;Mas칤a Franco;Negligencia;0.08;0; <1 ;694343;4421200;39.9186169;-0.726050414
29/05/2022;2022;Pen칤scola/Pe침칤scola;La Garrocha;Rayo;0.004;0; <1 ;783677;4479214;40.41522481;0.343347828
13/06/2022;2022;Culla;Mas la Llorensa;Rayo;0.003;0; <1 ;745223;4464511;40.29514517;-0.114921677
13/06/2022;2022;Culla;El Molinell;Rayo;0.068;0; <1 ;746299;4469920;40.34349776;-0.10019447
15/06/2022;2022;Vallibona;Pic de la Serreta;Rayo;0.081;0; <1 ;765651;4502493;40.63057617;0.14097898
17/06/2022;2022;Altura;Barranco Mas칩;Rayo;0.6;0; <1 ;710143;4413265;39.84341698;-0.543884822
22/06/2022;2022;Zorita del Maestrazgo;El Chorrador;Otras Causas;0.002;0; <1 ;740706;4518810;40.785032;-0.147335493
29/06/2022;2022;Zorita del Maestrazgo;Camino Ros;Rayo;0.02;0.003; <1 ;737253;4513716;40.74020151;-0.190143014
06/07/2022;2022;Borriol;La Penya;Rayo;0;0.01; <1 ;751150;4441723;40.08835018;-0.054168639
17/07/2022;2022;Coves de Vinrom (les);els Quericons;Intencionado;2.824;0;2.82;766557;4467503;40.31553292;0.136979642
23/07/2022;2022;Fuentes de Ay칩dar;Almajal;Negligencia;0;3.253;3.25;719973;4433388;40.02205149;-0.422310362
26/07/2022;2022;Cat칤;Barranco de la Canaleta;Rayo;0.02;0; <1 ;754325;4484064;40.46834224;-0.000171606
26/07/2022;2022;Ares del Maestrat;Mas de Estaca;Rayo;0.004;0; <1 ;748630;4482330;40.45446422;-0.067940125
26/07/2022;2022;Morella;Mas de las Llomas;Rayo;0.24;0; <1 ;749219;4485266;40.48070365;-0.059850084
29/07/2022;2022;Coves de Vinrom (les);Les Pardes;Rayo;0.006;0; <1 ;762167;4466463;40.30756569;0.084961238
15/08/2022;2022;Bej칤s;Arteas de Arriba;Rayo;13531.921;2233.694;15,765.62;692494;4418249;39.89247127;-0.748539439
17/08/2022;2022;Cinctorres;Greu del Gelat;Rayo;0;0.001; <1 ;733202;4493796;40.5621125;-0.245453258
18/08/2022;2022;Toro (el);El Palancar;Rayo;0;1.984;1.98;692304;4432875;40.02419075;-0.746439761
26/08/2022;2022;Villahermosa del R칤o;La Cimorra;Rayo;0;0.002; <1 ;721496;4449924;40.17048335;-0.398816422
03/09/2022;2022;Sant Mateu;Font de Morella;Intencionado;0.025;0; <1 ;767797;4485627;40.4781708;0.159170177
06/09/2022;2022;Altura;La Rapita;Rayo;0.225;0.102; <1 ;712126;4416475;39.87181914;-0.519687599
09/09/2022;2022;Xodos/Chodos;Gargan;Rayo;5.267;1.121;6.39;728632;4457554;40.23723762;-0.312386788
11/09/2022;2022;Cortes de Arenoso;Casa del Pinar;Rayo;3.461;1.32;4.78;712999;4444234;40.12146609;-0.500390112
16/09/2022;2022;Coves de Vinrom (les);Els Quericons;Rayo;0;0; <1 ;766433;4468298;40.32272411;0.135853606
16/09/2022;2022;Pobla Tornesa (la);La Talaia;Rayo;0;0; <1 ;755195;4441568;40.08573981;-0.006845145
18/09/2022;2022;Onda;R칤o Seco (Miralcamp);Intencionado;1.081;0;1.08;738109;4425769;39.94856695;-0.212807277
18/09/2022;2022;Montanejos;Los Planos;Rayo;0;0.006; <1 ;710832;4439269;40.07732088;-0.527417217
02/10/2022;2022;Useres (les)/Useras;Passada dels Perxets;Desconocida / En investigaci칩n;0.05;0; <1 ;744771;4450482;40.16904385;-0.125579491
13/10/2022;2022;Montanejos;La Manzana;Rayo;0;1.273;1.27;710307;4441619;40.09860515;-0.532804846
12/11/2022;2022;Vallibona;Tossal Gross;Rayo;0;0; <1 ;754425;4496969;40.58441246;0.006194044
02/04/2017;2017;Ara침uel;Corral Carrao;Rayo;0;0.12; <1 ;713343;4442102;40.10218876;-0.497060801
09/04/2017;2017;Ares del Maestrat;Pla de Catalina;Negligencia;0.1;0; <1 ;750406;4473097;40.37086029;-0.050654476
23/04/2017;2017;Pen칤scola/Pe침칤scola;Ermita de Sant Antoni;Otras Causas;1;0;1;785225;4471468;40.34503096;0.358097738
28/05/2017;2017;Segorbe;Arguinas;Negligencia;0;0.002; <1 ;723261;4404871;39.76451843;-0.393565235
04/06/2017;2017;Cirat;Alto de la Mojeta;Rayo;0;0.003; <1 ;716565;4439552;40.07841399;-0.460148956
07/07/2017;2017;Barracas;Mairana;Rayo;0.003;0; <1 ;698751;4429067;39.98841638;-0.672112289
14/07/2017;2017;Villahermosa del R칤o;Mas de Celades;Rayo;0;0; <1 ;721528;4458169;40.24468125;-0.3956005
19/07/2017;2017;Cervera del Maestre;Lo Maset;Intencionado;0;0.9; <1 ;783055;4480208;40.42437633;0.336471003
22/07/2017;2017;Sant Mateu;Tolls;Intencionado;3;8.73;11.73;770310;4485209;40.47359713;0.18859432
30/07/2017;2017;Fanzara;La Yesera;Desconocida / En investigaci칩n;0.04;0.11; <1 ;727754;4432795;40.01465117;-0.331430786
05/08/2017;2017;Llucena/Lucena del Cid;Pla de l'Abeller;Rayo;0;0.015; <1 ;724937;4450813;40.17756968;-0.358136184
11/09/2017;2017;Vila-real;Barranc Roig;Intencionado;0;3;3;742819;4424226;39.93334376;-0.158312459
22/09/2017;2017;Benafigos;Lloma de Benafigos;Rayo;0.04;0; <1 ;736378;4465612;40.30760007;-0.218459269
19/10/2017;2017;Vistabella del Maestrat;Mas de Farsa;Rayo;0;0.001; <1 ;732632;4469257;40.34145247;-0.261165288
09/11/2017;2017;Vall d'Uix칩 (la);Maquial;Negligencia;0.2;0; <1 ;733535;4409077;39.79961767;-0.272252322
13/11/2017;2017;Cabanes;Pla de Burg/La Solana;Intencionado;0;6;6;761772;4450048;40.16001326;0.073629346
15/12/2017;2017;Borriana/Burriana;Clot de la Mare de Deu;Intencionado;0.07;0; <1 ;750628;4419178;39.88564634;-0.068973723
29/12/2017;2017;Culla;Serra d췂Esparreguera;Negligencia;488.64;46.56;535.2;751035;4467579;40.32102436;-0.045424228
04/01/2018;2018;Almassora;Casa del Millonario;Intencionado;0.04;0; <1 ;749573;4426194;39.94908878;-0.078612951
19/01/2018;2018;Pobla de Benifass (la);Aviadors- Muela del Fit칩;Otras Causas;0.07;0; <1 ;775925;4509718;40.69219271;0.265442626
19/01/2018;2018;Sant Mateu;Baix la Vila;Intencionado;0.3;0; <1 ;770000;4484145;40.46412709;0.184490342
20/02/2018;2018;Vinar쑙;La Parreta;Desconocida / En investigaci칩n;0;0.5; <1 ;789793;4488584;40.49738388;0.419583643
31/03/2018;2018;Tales;Baranc de la Pedrera;Rayo;0.05;0.02; <1 ;730185;4426012;39.95294611;-0.305377645
23/04/2018;2018;Altura;Barranco del Berro;Otras Causas;1.5;0;1.5;713412;4414474;39.8534848;-0.505317033
27/04/2018;2018;Torrechiva;Los Rosales;Rayo;0;0; <1 ;720934;4436796;40.05247431;-0.409898984
28/04/2018;2018;Cortes de Arenoso;El Moral;Rayo;0;0; <1 ;710478;4455074;40.21967296;-0.526406853
28/04/2018;2018;Vistabella del Maestrat;Batalla;Rayo;0;0.03; <1 ;724446;4463784;40.2944383;-0.35936323
08/05/2018;2018;Llucena/Lucena del Cid;Salto del Caballo;Rayo;0.01;0; <1 ;731869;4442375;40.09974698;-0.279838107
13/05/2018;2018;Pobla de Benifass (la);Ombria del Forn;Rayo;0.001;0; <1 ;767345;4507120;40.67164998;0.16294603
14/05/2018;2018;Fanzara;Huertas;Negligencia;2;0;2;728984;4432877;40.01505651;-0.317004961
28/05/2018;2018;Pobla Tornesa (la);La Foia;Rayo;0;0.001; <1 ;753702;4442760;40.09691578;-0.02386649
06/06/2018;2018;Alcora (l');Monte la Foia;Rayo;0;0.003; <1 ;736163;4437898;40.05826433;-0.231151941
23/06/2018;2018;Barracas;Palancar de Abajo;Rayo;0;0.001; <1 ;693023;4433361;40.02840195;-0.73787559
28/06/2018;2018;Teresa;Benabal;Rayo;0;0; <1 ;702595;4419243;39.89906643;-0.630179987
29/06/2018;2018;Mont치n;Loma la Cierva;Rayo;0;0.5; <1 ;711764;4431948;40.01118891;-0.518888091
07/08/2018;2018;Toro (el);Barranco las Tenosas;Rayo;0;0.002; <1 ;689275;4427600;39.97738443;-0.783447437
16/08/2018;2018;Sant Mateu;Carrascal;Intencionado;0.249;0; <1 ;770109;4481017;40.43595485;0.184444304
16/08/2018;2018;Culla;Torrematella;Rayo;0.01;0; <1 ;747060;4460778;40.2610158;-0.094774579
17/08/2018;2018;Cabanes;Los Lorenzos;Rayo;0.001;0; <1 ;761973;4450509;40.16409802;0.076173557
22/08/2018;2018;Benafer;Cerro Negro;Rayo;0;0.35; <1 ;704166;4425995;39.95947148;-0.609704163
23/08/2018;2018;Vall de Almonacid;Loma de Navajas;Rayo;0;0.001; <1 ;714410;4420132;39.90416302;-0.491805493
23/08/2018;2018;Viver;El Cristo;Rayo;0;0.001; <1 ;704422;4423058;39.93297075;-0.607631106
05/09/2018;2018;Cabanes;El Campello;Rayo;0;0.001; <1 ;762428;4450177;40.16096917;0.08137385
21/09/2018;2018;Vistabella del Maestrat;Foyadores-Mas del Rac칩;Rayo;0;0.01; <1 ;732183;4462004;40.27630732;-0.269077907
15/12/2018;2018;Benicarl칩;R칤o Seco;Intencionado;0.001;0; <1 ;787554;4482988;40.44783602;0.39067212
15/05/2019;2019;Soneja;El Salto;Negligencia;0;0.45; <1 ;720535;4410901;39.81950457;-0.423333565
19/05/2019;2019;Fanzara;Partida;Rayo;0;0.037; <1 ;727353;4433651;40.02246324;-0.335824661
21/05/2019;2019;Villahermosa del R칤o;Masico Lobet;Rayo;0;0.001; <1 ;720471;4457471;40.23867801;-0.408254816
05/06/2019;2019;Eslida;La Costera;Desconocida / En investigaci칩n;0;0.01; <1 ;731100;4418118;39.8816517;-0.297473673
06/07/2019;2019;Forcall;Mas de Vito i Mas de Jaume;Rayo;0;0.3; <1 ;731637;4505744;40.67006607;-0.259525771
08/07/2019;2019;Llucena/Lucena del Cid;Mas d'Olaria;Rayo;0.003;0; <1 ;729080;4452028;40.18738397;-0.309095031
17/07/2019;2019;Serratella (la);Embrosaes;Rayo;2;0;2;758711;4464748;40.29321338;0.043655528
17/07/2019;2019;Portell de Morella;Mas d'Enbela;Rayo;0;0.1; <1 ;732275;4494663;40.57017472;-0.256072045
23/07/2019;2019;Olocau del Rey;Mas del Moj칩n;Otras Causas;0;1;1;724002;4500795;40.62763732;-0.351523852
26/07/2019;2019;Vilanova d'Alcolea;Roca Ensanou;Rayo;0.03;0; <1 ;757878;4462219;40.27071798;0.032850693
01/09/2019;2019;Vistabella del Maestrat;Umbria Tormegal;Rayo;0;0.015; <1 ;727960;4469306;40.34318238;-0.316094658
01/09/2019;2019;Zucaina;Casa Alta;Rayo;0.002;0; <1 ;717606;4447327;40.14812589;-0.445332849
18/09/2019;2019;Puebla de Arenoso;Cabezo;Rayo;0;0.25; <1 ;705969;4439662;40.08206148;-0.584275683
07/10/2019;2019;Altura;Ribas;Otras Causas;0.01;0; <1 ;705963;4413355;39.84525097;-0.592670604
27/02/2020;2020;Altura;Berro;Desconocida / En investigaci칩n;0.005;0; <1 ;712146;4415731;39.86511699;-0.519695295
10/03/2020;2020;Pen칤scola/Pe침칤scola;La Escucha;Negligencia;0;0.53; <1 ;782106;4465264;40.29029105;0.318698723
09/07/2020;2020;Pav칤as;Barranco de Pav칤as;Rayo;0.01;0; <1 ;714529;4428297;39.97762791;-0.487726634
10/07/2020;2020;Toro (el);Solana Mesura;Rayo;0;0.001; <1 ;686867;4425864;39.96229046;-0.812125994
12/07/2020;2020;Benafigos;Serradetes;Rayo;0;0.01; <1 ;743570;4458072;40.23768952;-0.136792351
12/07/2020;2020;Vistabella del Maestrat;Devesa;Rayo;0;0.001; <1 ;731480;4463766;40.29235864;-0.276700979
14/07/2020;2020;Atzeneta del Maestrat;Carrascal de les Voltes;Rayo;0.001;0; <1 ;734234;4460736;40.26432499;-0.245443779
24/07/2020;2020;T칤rig;Pla de la Calba;Desconocida / En investigaci칩n;0.014;0; <1 ;762384;4481990;40.44717973;0.093900024
12/08/2020;2020;Vilafam칠s;El Morral;Rayo;0;0; <1 ;750520;4443685;40.10619143;-0.060788848
12/08/2020;2020;Benlloc;Serraes;Rayo;0.002;0; <1 ;755094;4458233;40.23570899;-0.00143337
09/09/2020;2020;Segorbe;Masia Nueva;Rayo;0.01;0.01; <1 ;717746;4403834;39.75661168;-0.458232499
10/09/2020;2020;Onda;Raco de Tal맙;Rayo;0;0.002; <1 ;734697;4424144;39.93489574;-0.253288205
10/09/2020;2020;Alcora (l');Rabosera;Rayo;0;0.01; <1 ;742440;4441007;40.08445943;-0.156478769
17/09/2020;2020;Cabanes;Partida El Clauguet;Rayo;0;0.05; <1 ;760644;4449760;40.15777289;0.060286254
17/10/2020;2020;Zorita del Maestrazgo;Masia San Antonio;Desconocida / En investigaci칩n;1;0;1;741510;4510570;40.7106577;-0.140997927
19/10/2020;2020;Cabanes;Pla de las Muletas;Desconocida / En investigaci칩n;0.02;0; <1 ;759801;4441607;40.08468279;0.047122268
29/10/2020;2020;Bej칤s;Arteas;Desconocida / En investigaci칩n;76.32;0;76.32;692906;4418569;39.89525859;-0.743629581
22/02/2021;2021;Ay칩dar;Camino del collado;Rayo;0;0; <1 ;725882;4429565;39.98608345;-0.354465571
23/02/2021;2021;Torreblanca;Pl치 de Roquet;Desconocida / En investigaci칩n;0.03;0; <1 ;769725;4456175;40.21261471;0.169444306
21/03/2021;2021;Rossell;Planes del Ullastre;Negligencia;0.06;0; <1 ;774850;4503899;40.64021427;0.250195511
12/04/2021;2021;Sant Joan de Mor칩;Ermita de Sant Vicent;Rayo;0;0.03; <1 ;748000;4439424;40.06859705;-0.091951787
21/04/2021;2021;Morella;Mas de Roc;Rayo;0;0; <1 ;740630;4502620;40.63938419;-0.154448456
15/05/2021;2021;Segorbe;Fuente Moron;Negligencia;1;0;1;714748;4415978;39.86668602;-0.489220271
22/05/2021;2021;Navajas;Sobrellano;Negligencia;0.1;0; <1 ;712794;4417327;39.87932116;-0.511606528
14/06/2021;2021;Sot de Ferrer;Rio Pal치ncia;Otras Causas;0.07;0; <1 ;721266;4409370;39.80553425;-0.415317467
24/06/2021;2021;Castell칩n de la Plana/Castell칩 de la Plana;Raca;Rayo;0.3;0; <1 ;754755;4437264;40.04714805;-0.013692191
20/07/2021;2021;Benafigos;Mas de la Porrona;Rayo;0.09;0; <1 ;735662;4464098;40.29417815;-0.227432763
20/07/2021;2021;Ludiente;Benachera;Rayo;0;0.015; <1 ;721217;4441875;40.0981133;-0.404848677
20/07/2021;2021;Castillo de Villamalefa;Roque-Chiva;Rayo;0;0.055; <1 ;725865;4445422;40.12880211;-0.349136365
21/07/2021;2021;Cabanes;Pou de la Bota;Rayo;0.007;0; <1 ;761009;4448202;40.14364281;0.063935508
21/07/2021;2021;Vistabella del Maestrat;Sierra Batalla;Rayo;0.651;0; <1 ;725288;4464164;40.29763173;-0.349333284
