Fecha; A絪 ;Municipio;Paraje;Causa;Rasa;Arbolada; Total_(ha) ;X1;Y1;Latitud;Longitud
14/08/2021;2021;Culla;Font de L'Onzell;Rayo;0;0; <1 ;739868;4469996;40.34605444;-0.175793092
19/08/2021;2021;Pen칤scola/Pe침칤scola;Corral Blanc;Rayo;0.001;0; <1 ;785734;4476400;40.38921363;0.366289239
23/08/2021;2021;Culla;Rac칩 dels Corrals;Rayo;0.04;0; <1 ;742497;4466633;40.31503423;-0.146151415
01/09/2021;2021;Borriol;Talaya;Rayo;0.003;0; <1 ;755120;4440900;40.07975229;-0.007987025
09/09/2021;2021;Onda;Pic de Sales;Intencionado;0;0.01; <1 ;736960;4425295;39.94462374;-0.226414436
18/09/2021;2021;Benafigos;M치s de Giner;Rayo;0;0; <1 ;739743;4460932;40.26452901;-0.180658891
16/02/2022;2022;Sierra Engarcer치n;Mas de Agut;Negligencia;7.351;0;7.35;750905;4460924;40.26118593;-0.04955969
21/05/2022;2022;Montanejos;R칤o Mijares;Negligencia;0.057;0; <1 ;711034;4438600;40.07124846;-0.525268408
26/05/2022;2022;Cortes de Arenoso;El Cerro;Rayo;0;0.081; <1 ;713517;4445249;40.13047075;-0.493981039
14/06/2022;2022;Toro (el);Pe침a Guit칩n;Rayo;0.001;0; <1 ;693641;4428607;39.98546147;-0.732055785
14/06/2022;2022;Rossell;Les Sorts;Rayo;0.001;0; <1 ;767716;4502349;40.62861455;0.165298418
14/06/2022;2022;Rossell;Barranco Narqu칠z;Rayo;0.526;0; <1 ;770270;4502648;40.63047279;0.19557913
15/06/2022;2022;Vallibona;Camino Rosell a Vallibona/Mas del Coll;Rayo;1.7;0.5;2.2;769067;4499353;40.60122702;0.179969164
17/06/2022;2022;Caudiel;Monte Royo;Otras Causas;80.384;17.705;98.09;709020;4423433;39.9352239;-0.55374579
28/06/2022;2022;Zorita del Maestrazgo;Venta Ciprian;Rayo;0;0.005; <1 ;737719;4514699;40.74891185;-0.18425708
27/07/2022;2022;Vilafranca/Villafranca del Cid;Masia Ca침ada;Rayo;0;0; <1 ;734500;4481959;40.45523109;-0.234520562
27/07/2022;2022;Cortes de Arenoso;Garranchosa;Rayo;0;0.113; <1 ;712253;4448651;40.16141227;-0.507683594
29/07/2022;2022;Pobla de Benifass (la);Tossal de Paulino;Rayo;0;0.012; <1 ;768722;4504906;40.65128809;0.178267118
29/07/2022;2022;Castell칩n de la Plana/Castell칩 de la Plana;la Barca d'Alcosser;Intencionado;0.18;0; <1 ;714169;4330471;39.09709148;-0.523452413
04/08/2022;2022;Pobla de Benifass (la);La Foieta de Baix;Intencionado;0.026;0; <1 ;770564;4507830;40.67698714;0.201279413
13/08/2022;2022;Vall d'Uix칩 (la);Carbonaire;Otras Causas;3.73;0;3.73;737086;4412571;39.83008002;-0.229557894
14/08/2022;2022;Costur;Pla del Maneguet;Otras Causas;727.788;0;727.79;740816;4447111;40.13985301;-0.173229381
17/08/2022;2022;Vilafranca/Villafranca del Cid;Mas de Patir맙;Rayo;0;0.001; <1 ;730479;4476059;40.40326149;-0.284027837
17/08/2022;2022;Alboc맙ser;La Llacunasa;Rayo;3.761;0;3.76;753455;4475422;40.39085717;-0.013864227
18/08/2022;2022;Pav칤as;Rambla de Artea;Rayo;0;0.011; <1 ;716750;4427118;39.96644928;-0.462134006
03/09/2022;2022;Rossell;Pe침a del Aguila;Rayo;0;0; <1 ;775193;4506448;40.66302637;0.255360576
02/04/2017;2017;Puebla de Arenoso;Ermita de los Angeles;Desconocida / En investigaci칩n;0;0.4; <1 ;707420;4440960;40.09338942;-0.566855739
16/04/2017;2017;Benic맙sim/Benicasim;Mas칤a de les Tres Portes;Rayo;0.1;0; <1 ;757277;4436461;40.03915785;0.015514302
24/05/2017;2017;Sant Mateu;Clot de Valons;Intencionado;1.5;0;1.5;768133;4482550;40.45038382;0.161828772
29/05/2017;2017;Azu칠bar;Los Chorros;Intencionado;0.1;0; <1 ;725087;4413542;39.84208214;-0.36929436
30/05/2017;2017;Cat칤;l'Avell;Negligencia;0.005;0; <1 ;754089;4487595;40.50018174;-0.001537111
12/06/2017;2017;Alcora (l');Urb. El Pantano Lago Azul;Intencionado;0;0.15; <1 ;741482;4436200;40.04147795;-0.169494028
21/06/2017;2017;Vilafranca/Villafranca del Cid;Pla de l'Alt;Rayo;0.001;0; <1 ;732804;4475334;40.39609077;-0.256924596
03/07/2017;2017;Vila-real;Madrigal;Intencionado;0;0.1; <1 ;745333;4427397;39.96115361;-0.127731947
08/07/2017;2017;Coves de Vinrom (les);El Collet;Intencionado;0.3;0; <1 ;766483;4467321;40.31391928;0.136034191
09/07/2017;2017;Azu칠bar;Monte Plano;Intencionado;0.3;0; <1 ;724764;4412501;39.83279807;-0.373422886
12/07/2017;2017;Vall d'Alba;Tossal Roig;Intencionado;0;10;10;751290;4450632;40.16846842;-0.049061148
13/07/2017;2017;Vall d'Alba;Mas de Cualet;Otras Causas;0.04;0; <1 ;750463;4452535;40.18583792;-0.058020593
21/07/2017;2017;Fuentes de Ay칩dar;Juan Lentejas;Rayo;0;0.01; <1 ;720091;4431976;40.00931184;-0.421407615
31/07/2017;2017;Sot de Ferrer;El Juncar;Otras Causas;0;0.1; <1 ;722665;4407564;39.78891372;-0.399603757
01/08/2017;2017;Vistabella del Maestrat;Albaches d'Alt;Rayo;0;0.01; <1 ;728923;4461161;40.26961915;-0.307682551
10/08/2017;2017;Alcal de Xivert;Punta de Cap i Corb;Intencionado;0.2;0; <1 ;777739;4456004;40.20846114;0.263397745
29/08/2017;2017;Pobla Tornesa (la);La Rambleta;Rayo;0.004;0; <1 ;754938;4443936;40.10712336;-0.008922079
22/09/2017;2017;Sierra Engarcer치n;La Palomita;Rayo;0.01;0; <1 ;750054;4457270;40.22856354;-0.060977717
24/09/2017;2017;Vistabella del Maestrat;Mas de Roig;Rayo;2.2;1.6;3.8;724436;4459257;40.25369892;-0.361066085
15/12/2017;2017;Borriana/Burriana;Clot de la Mare de Deu;Intencionado;0.04;0; <1 ;750699;4419323;39.88693009;-0.068088797
27/12/2017;2017;Vall d'Uix칩 (la);Poualets;Desconocida / En investigaci칩n;0;0.2; <1 ;737389;4412909;39.83303727;-0.225898676
29/12/2017;2017;Suera/Sueras;La Rosa;Negligencia;0;2.5;2.5;726935;4426652;39.95958401;-0.343161334
01/01/2018;2018;Vistabella del Maestrat;El Calvari;Negligencia;0.04;0; <1 ;729875;4463792;40.29303538;-0.295554043
06/01/2018;2018;Figueroles;Cabezo;Rayo;0;0; <1 ;736307;4443639;40.10988786;-0.227368831
06/01/2018;2018;Onda;Pedrizas;Rayo;0;0; <1 ;737760;4432889;40.01273916;-0.214285168
25/01/2018;2018;Sant Mateu;Quatre Motjana;Intencionado;1.2;0;1.2;768759;4484137;40.46445727;0.1698714
10/02/2018;2018;Torreblanca;Prat;Intencionado;100;0;100;772477;4454311;40.19495775;0.200945043
19/02/2018;2018;Coves de Vinrom (les);Hort de Granell;Negligencia;1.5;0;1.5;764939;4470815;40.34584194;0.119337806
07/03/2018;2018;Mata de Morella (la);R칤o Cantavieja- Molino de la Punta;Intencionado;0.031;0; <1 ;730035;4499320;40.61270704;-0.280807041
20/03/2018;2018;Torreblanca;El Prat;Intencionado;206;0;206;772942;4454916;40.20024884;0.206656204
24/03/2018;2018;J칠rica;La Tarihuela;Negligencia;1;2;3;709760;4420482;39.90847707;-0.546041747
25/03/2018;2018;Borriana/Burriana;Riu Sec de Betx칤;Intencionado;0.05;0; <1 ;750490;4419146;39.88539916;-0.070597872
31/03/2018;2018;Culla;Masia Barreda;Negligencia;0.2;0; <1 ;740102;4467819;40.32639788;-0.173859227
09/05/2018;2018;Borriol;Pe침a;Negligencia;0.01;0; <1 ;751168;4441966;40.09053126;-0.053863427
21/05/2018;2018;Sant Jordi/San Jorge;Los Senien;Rayo;0;0.05; <1 ;783012;4492118;40.5315063;0.341277007
21/05/2018;2018;Sant Jordi/San Jorge;Los Senien;Rayo;0;0.15; <1 ;783058;4491383;40.52488029;0.34149051
13/06/2018;2018;Eslida;El Castell;Intencionado;0.05;0; <1 ;730147;4417744;39.87854475;-0.308738305
29/06/2018;2018;Bej칤s;Barranco la Serratilla;Rayo;0;0.006; <1 ;695304;4421622;39.92219506;-0.714688093
09/07/2018;2018;Pen칤scola/Pe침칤scola;Poach;Rayo;0;0; <1 ;784377;4479440;40.41701865;0.351685458
10/07/2018;2018;Benic맙sim/Benicasim;Cueva Queralt;Otras Causas;0.01;0; <1 ;760503;4439233;40.06310747;0.054389557
22/07/2018;2018;Zorita del Maestrazgo;Solana de l'Org칤;Rayo;0;0.075; <1 ;740396;4514907;40.75000568;-0.152505631
06/08/2018;2018;Tor치s;Hoya Elvira;Rayo;0;0.001; <1 ;697443;4424839;39.95066042;-0.688703516
07/08/2018;2018;Llucena/Lucena del Cid;La Talaia;Rayo;0.005;0; <1 ;731481;4452479;40.19078391;-0.280759194
13/08/2018;2018;Soneja;Almaros;Rayo;0;0.015; <1 ;726285;4411106;39.81983879;-0.356147981
16/08/2018;2018;Sant Mateu;Campo- Povet;Intencionado;0.18;0; <1 ;766484;4484109;40.46493781;0.14306569
17/08/2018;2018;Alcora (l');Rac칩 del Corb;Rayo;0;0.3; <1 ;739337;4442252;40.09655032;-0.19237092
17/08/2018;2018;Artana;Penya de Mig dia;Rayo;0.06;0; <1 ;736514;4418840;39.88665732;-0.233968784
21/08/2018;2018;Villahermosa del R칤o;Salvatierra;Rayo;0;0.011; <1 ;718756;4454652;40.21375558;-0.429356131
23/08/2018;2018;Viver;Morredondo;Rayo;0;0.001; <1 ;700536;4423140;39.93463818;-0.653047761
28/08/2018;2018;Segorbe;Somat;Rayo;0;0.025; <1 ;718242;4405194;39.76872648;-0.451996588
30/08/2018;2018;Vinar쑙;El Puig;Negligencia;0.004;0; <1 ;790050;4490506;40.51457851;0.423490896
04/09/2018;2018;Eslida;Masia;Rayo;0;0.002; <1 ;730636;4420505;39.90326088;-0.302051355
06/09/2018;2018;Castellnovo;Malaza;Rayo;0;0.001; <1 ;716954;4416484;39.87067962;-0.463284109
09/09/2018;2018;Useres (les)/Useras;Serretes;Rayo;0;0; <1 ;743529;4448858;40.15479165;-0.140761053
13/09/2018;2018;Figueroles;Bovalar;Rayo;0.005;0; <1 ;734288;4444131;40.11487997;-0.250853831
03/02/2019;2019;Benicarl칩;Desembocadura del r칤o seco;Negligencia;0.03;0; <1 ;791546;4480065;40.42016033;0.43632371
03/02/2019;2019;Sierra Engarcer치n;Mas d'Agut;Otras Causas;0;0.6; <1 ;751014;4460635;40.258553;-0.048392647
01/03/2019;2019;Sot de Ferrer;R칤o Palancia;Otras Causas;0.35;0; <1 ;721389;4409488;39.80656436;-0.413842221
09/03/2019;2019;Sierra Engarcer치n;Sauco;Negligencia;0;0.3; <1 ;753545;4459982;40.25191523;-0.01892729
11/04/2019;2019;Almassora;La Foia (Casa del Millonario);Intencionado;0.05;0; <1 ;749460;4426335;39.95039083;-0.079880062
19/05/2019;2019;Ay칩dar;La Jara Alta;Rayo;0;0.001; <1 ;724445;4429669;39.98740229;-0.371243075
02/07/2019;2019;Sant Mateu;Font de les Piques;Negligencia;0;15.65;15.65;770923;4486184;40.48216765;0.196230954
02/07/2019;2019;Vila-real;El Termet;Negligencia;0.06;0; <1 ;746072;4427459;39.9614969;-0.119066875
14/07/2019;2019;Cabanes;El Bomb칤;Desconocida / En investigaci칩n;0.02;0; <1 ;767006;4449556;40.15394029;0.134795167
16/07/2019;2019;Vallibona;Escala de Turmell;Rayo;0;0.003; <1 ;761542;4496449;40.57751664;0.089955855
17/07/2019;2019;Castellfort;Mas del Troncho;Rayo;0;0.001; <1 ;735491;4485196;40.48407902;-0.221645547
26/07/2019;2019;Morella;Mas de Regatxol;Rayo;0.001;0; <1 ;754753;4503940;40.64702529;0.012882957
26/07/2019;2019;Segorbe;Portillo;Rayo;0.085;0; <1 ;718958;4406702;39.78211647;-0.443142487
26/07/2019;2019;Barracas;Cerro Larios;Rayo;0;0; <1 ;698206;4426991;39.96985534;-0.679123389
16/08/2019;2019;Jana (la);Basa de Llaurens;Intencionado;0.377;0; <1 ;772851;4487386;40.49234844;0.219459823
01/09/2019;2019;Rossell;Font de l' argent;Rayo;0;0.002; <1 ;772038;4499338;40.60012053;0.215023212
23/11/2019;2019;T칤rig;Tancat de Roc;Otras Causas;0.4;0; <1 ;761349;4477535;40.40742802;0.079882163
27/11/2019;2019;Sant Mateu;Baix la Vila;Intencionado;0.337;0; <1 ;769826;4483310;40.45667263;0.18208634
02/12/2019;2019;Coves de Vinrom (les);Campas;Intencionado;0.03;0; <1 ;767287;4467249;40.31301483;0.145452284
12/03/2020;2020;Almassora;Boverot;Intencionado;0.1;0; <1 ;744845;4429061;39.97626856;-0.132812491
12/05/2020;2020;Viver;El Sargal;Negligencia;0.015;0; <1 ;705614;4420825;39.91258076;-0.594396557
16/06/2020;2020;Llucena/Lucena del Cid;Mas de Llorens;Rayo;0;0.004; <1 ;730376;4449348;40.16291067;-0.294846054
22/07/2020;2020;Gaibiel;Simas;Rayo;0;0.002; <1 ;714483;4424664;39.94493825;-0.489461836
12/08/2020;2020;Pobla Tornesa (la);EL Burbar;Rayo;0.002;0.002; <1 ;756628;4441492;40.08462069;0.00991037
13/08/2020;2020;Sierra Engarcer치n;Els Macos;Rayo;0;0.001; <1 ;750648;4455647;40.21378313;-0.054637827
28/08/2020;2020;Atzeneta del Maestrat;Roques del Moregot;Rayo;2.5;0;2.5;734294;4458501;40.2441955;-0.245555178
29/08/2020;2020;Caudiel;Candelar;Rayo;0;0.002; <1 ;708295;4427333;39.97050919;-0.560976126
02/09/2020;2020;Santa Magdalena de Pulpis;Estelaes;Rayo;0.4;0; <1 ;771088;4477312;40.4023096;0.194390926
07/09/2020;2020;Pen칤scola/Pe침칤scola;Cala Argilaga;Rayo;0;0.06; <1 ;782731;4464119;40.27978172;0.325534242
02/11/2020;2020;Matet;Zoraigue;Negligencia;1;0.7;1.7;715444;4424275;39.94119275;-0.478352141
03/04/2021;2021;Villahermosa del R칤o;El Collad칤n;Rayo;0;0.05; <1 ;713634;4456492;40.23163773;-0.48887861
21/05/2021;2021;Navajas;El Nogueral;Negligencia;0.015;0; <1 ;713105;4417348;39.87943213;-0.507966115
08/06/2021;2021;Cirat;Campillo;Rayo;0;0.019; <1 ;719870;4439902;40.08070814;-0.421306158
09/06/2021;2021;Borriol;Bocaverd;Rayo;0.001;0; <1 ;752338;4441071;40.08212867;-0.040505936
10/07/2021;2021;Vall d'Alba;Ermita de San Cristobal;Otras Causas;0.003;0; <1 ;751529;4452401;40.18431351;-0.045567244
20/07/2021;2021;Cortes de Arenoso;Mas칤a el Camino;Rayo;0;0.004; <1 ;711406;4448719;40.16223794;-0.517598085
23/07/2021;2021;Sant Joan de Mor칩;Embalse M춹 Cristina;Negligencia;0.6;0.6;1.2;743028;4436030;40.03950426;-0.151457538
26/07/2021;2021;Caudiel;Carretera de Higueras;Rayo;0;0.001; <1 ;709561;4426126;39.95933152;-0.546553355
01/08/2021;2021;Vilar de Canes;La Segarra;Rayo;2;0;2;750570;4471816;40.35928555;-0.049228339
23/08/2021;2021;Benassal;Mas de Panis;Rayo;0.5;0; <1 ;746360;4473697;40.37746395;-0.098019102
24/08/2021;2021;Ch칩var;Logro침o;Rayo;0.01;0; <1 ;728996;4414136;39.8463836;-0.323446723
09/09/2021;2021;Onda;Pic de Sales;Intencionado;0;0.042; <1 ;736799;4425176;39.94359787;-0.228340086
03/02/2022;2022;Atzeneta del Maestrat;Pou de la Riva;Negligencia;0.515;0; <1 ;736876;4458498;40.24344233;-0.215235109
03/04/2022;2022;Culla;Mas del Pla de Sabater;Negligencia;0.085;0; <1 ;743376;4466497;40.31355494;-0.135870787
05/04/2022;2022;Viver;Cerro Negro;Otras Causas;0.818;0; <1 ;704784;4425141;39.95163443;-0.602743408
30/04/2022;2022;Xodos/Chodos;Mas de Montoliu;Rayo;0;0.001; <1 ;727766;4455401;40.21809737;-0.323319617
30/04/2022;2022;Viver;Alto Santa Cruz;Rayo;0;0.003; <1 ;704662;4420986;39.91426056;-0.605474897
23/05/2022;2022;J칠rica;El 츼lamo;Otras Causas;0.741;0; <1 ;708880;4420548;39.90928852;-0.556306799
16/06/2022;2022;Xert;Sierra Espadella;Rayo;10;6.737;16.74;761776;4493237;40.54854825;0.091385702
27/06/2022;2022;Vilavella (la);Massianets;Rayo;0;0.016; <1 ;739633;4416460;39.86436385;-0.198405196
07/07/2022;2022;Sant Joan de Mor칩;Fortu침o;Rayo;0;0.05; <1 ;745466;4437632;40.05321385;-0.122308904
15/07/2022;2022;Ares del Maestrat;Mas de Mariana;Otras Causas;0.02;0; <1 ;742327;4485528;40.48510014;-0.140960605
19/07/2022;2022;Chilches/Xilxes;Monta침eta de Xalma;Intencionado;0.257;0; <1 ;740744;4409220;39.79889544;-0.188090959
20/07/2022;2022;Segorbe;Arguinas;Otras Causas;0;0.031; <1 ;723429;4406108;39.77560838;-0.391185333
26/07/2022;2022;Benassal;Rac칩 Morral;Rayo;0.001;0; <1 ;739993;4477202;40.4108597;-0.17161065
27/07/2022;2022;Cortes de Arenoso;Marroyo Rula;Rayo;0;0.003; <1 ;708344;4450396;40.1780982;-0.552979544
28/07/2022;2022;Castillo de Villamalefa;Pe침as de Castell칩n;Rayo;0;0.106; <1 ;723834;4444017;40.11669994;-0.373436407
05/08/2022;2022;Traiguera;Les Sorts;Intencionado;0.394;0; <1 ;778260;4490406;40.51771628;0.284510037
17/08/2022;2022;Cat칤;Mas de Segarra de Baix;Rayo;4.585;1.671;6.26;751565;4475672;40.3936791;-0.03600462
17/08/2022;2022;Vilafranca/Villafranca del Cid;Tossal de Coder;Rayo;0.071;0; <1 ;726268;4480434;40.44378826;-0.332042736
18/08/2022;2022;Traiguera;Barranquet;Intencionado;3.882;0;3.88;778255;4490432;40.51795181;0.284462535
27/08/2022;2022;Llucena/Lucena del Cid;Tossal Donatiu;Rayo;2.5;0;2.5;736129;4451288;40.17877126;-0.226655205
29/08/2022;2022;Villahermosa del R칤o;El Carbo;Rayo;0;0.04; <1 ;722543;4457825;40.24131618;-0.383798639
31/08/2022;2022;Coves de Vinrom (les);Mas de l'hereu;Rayo;0.006;0; <1 ;768271;4460061;40.24803864;0.154006205
31/08/2022;2022;Onda;El Calvario;Rayo;0;0.017; <1 ;734670;4426037;39.95193931;-0.2529221
02/09/2022;2022;Cat칤;Mas de la Serrada;Rayo;0.13;0; <1 ;753950;4484926;40.47621209;-0.004244155
21/09/2022;2022;Azu칠bar;Camino de los Chorros;Rayo;0;0.005; <1 ;725187;4413592;39.84250566;-0.368109578
25/09/2022;2022;Alcora (l');Barracons;Desconocida / En investigaci칩n;0.026;0; <1 ;737134;4439850;40.07555797;-0.219065501
28/11/2022;2022;Vall d'Alba;Pou de Beca;Desconocida / En investigaci칩n;0.084;0; <1 ;751806;4454820;40.20599534;-0.041371156
